OID_,Join_Count,TARGET_FID,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,JUMLAH_KK,LUAS_WILAY,KEPADATAN,LUAS_DESA,KODE_DES_3,DESA_KEL_1,KODE_12,periode_data,wilayah,kecamatan_1,kelurahan,nama_halte,lokasi,koordinat_x,koordinat_y,halte_ratio,isDense,Shape_Length,Shape_Area
1,0,18,25441.000000000000000,3172031002,TUGU UTARA,317203.000000000000000,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,86287.000000000000000,27656.000000000000000,2.340000000000000,36802.000000000000000,25440.000000000000000,3172031002,TUGU UTARA,317203.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,6602.686486727027841,2318839.431720546912402
2,0,21,25442.000000000000000,3172031003,LAGOA,317203.000000000000000,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,74851.000000000000000,24071.000000000000000,1.590000000000000,47005.000000000000000,25441.000000000000000,3172031003,LAGOA,317203.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,5470.371244789178490,1574959.728502466576174
3,0,25,25439.000000000000000,3172021007,WARAKAS,317202.000000000000000,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,56502.000000000000000,18648.000000000000000,1.080000000000000,52152.000000000000000,25438.000000000000000,3172021007,WARAKAS,317202.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,4305.721531274255540,1071450.348061982309446
4,0,28,25445.000000000000000,3172031006,RAWA BADAK SELATAN,317203.000000000000000,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,53360.000000000000000,17123.000000000000000,1.840000000000000,29064.000000000000000,25444.000000000000000,3172031006,RAWA BADAK SELATAN,317203.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,5589.573365169735553,1815675.276511959964409
5,0,29,25446.000000000000000,3172041001,CILINCING,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,55102.000000000000000,17275.000000000000000,7.340000000000000,7505.000000000000000,25445.000000000000000,3172041001,CILINCING,317204.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,19775.124063668197778,7002352.262127542868257
6,0,31,25449.000000000000000,3172041004,KALIBARU,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALIBARU,86964.000000000000000,28183.000000000000000,2.530000000000000,34416.000000000000000,25448.000000000000000,3172041004,KALIBARU,317204.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,11901.089851055157851,2483949.340677135158330
7,0,33,25452.000000000000000,3172041007,SEMPER BARAT,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,86583.000000000000000,28354.000000000000000,3.300000000000000,26223.000000000000000,25451.000000000000000,3172041007,SEMPER BARAT,317204.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10460.699067114252102,3265444.526529247872531
8,0,40,25463.000000000000000,3173011005,KAPUK,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,167523.000000000000000,53227.000000000000000,6.140000000000000,27282.000000000000000,25462.000000000000000,3173011005,KAPUK,317301.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,15658.705370115005280,6071488.289280157536268
9,0,48,25495.000000000000000,3173051005,DURI KEPA,317305.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,72834.000000000000000,23494.000000000000000,3.700000000000000,19679.000000000000000,25494.000000000000000,3173051005,DURI KEPA,317305.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,8850.462956899893470,3659159.205968348309398
10,0,51,25502.000000000000000,3173061005,PEGADUNGAN,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,PEGADUNGAN,89881.000000000000000,28034.000000000000000,7.580000000000000,11852.000000000000000,25501.000000000000000,3173061005,PEGADUNGAN,317306.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,11612.102709232991401,7496768.046890106983483
11,0,52,25503.000000000000000,3173071001,PALMERAH,317307.000000000000000,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PALMERAH,77404.000000000000000,24338.000000000000000,2.220000000000000,34839.000000000000000,25502.000000000000000,3173071001,PALMERAH,317307.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,6645.667116433430238,2196396.335524791385978
12,0,55,25509.000000000000000,3173081001,KEMBANGAN UTARA,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,66547.000000000000000,20664.000000000000000,4.240000000000000,15699.000000000000000,25508.000000000000000,3173081001,KEMBANGAN UTARA,317308.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,12842.323098371047308,4190843.572049715090543
13,0,56,25510.000000000000000,3173081002,MERUYA UTARA,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,53207.000000000000000,17068.000000000000000,4.290000000000000,12393.000000000000000,25509.000000000000000,3173081002,MERUYA UTARA,317308.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,11823.340687830184834,4216687.684528105892241
14,0,57,25512.000000000000000,3173081004,SRENGSENG,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,54909.000000000000000,16881.000000000000000,4.590000000000000,11962.000000000000000,25511.000000000000000,3173081004,SRENGSENG,317308.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10885.490017737045491,4537635.079535554163158
15,0,70,25539.000000000000000,3174041005,PEJATEN TIMUR,317404.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,71144.000000000000000,22567.000000000000000,2.920000000000000,24362.000000000000000,25538.000000000000000,3174041005,PEJATEN TIMUR,317404.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,15245.109301366825093,2886262.673409999813884
16,0,72,25541.000000000000000,3174041007,KEBAGUSAN,317404.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,54249.000000000000000,17036.000000000000000,2.750000000000000,19709.000000000000000,25540.000000000000000,3174041007,KEBAGUSAN,317404.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,7396.993161580629021,2720076.415762224700302
17,0,77,25550.000000000000000,3174061003,PONDOK LABU,317406.000000000000000,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,55767.000000000000000,17149.000000000000000,3.550000000000000,15708.000000000000000,25549.000000000000000,3174061003,PONDOK LABU,317406.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10177.506717370133629,3447236.815001999493688
18,0,85,25572.000000000000000,3174091004,LENTENG AGUNG,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,65606.000000000000000,20592.000000000000000,3.190000000000000,20548.000000000000000,25571.000000000000000,3174091004,LENTENG AGUNG,317409.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,14140.110639239206648,3153384.849225522018969
19,0,86,25569.000000000000000,3174091001,JAGAKARSA,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,75047.000000000000000,23205.000000000000000,5.250000000000000,14284.000000000000000,25568.000000000000000,3174091001,JAGAKARSA,317409.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,12816.427393230045709,5184626.335635861381888
20,0,88,25576.000000000000000,3174101002,BINTARO,317410.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,63832.000000000000000,20047.000000000000000,4.480000000000000,14246.000000000000000,25575.000000000000000,3174101002,BINTARO,317410.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,13392.000943686325627,4416284.525733141228557
21,0,101,25611.000000000000000,3175051004,KALISARI,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,52424.000000000000000,15632.000000000000000,2.630000000000000,19939.000000000000000,25610.000000000000000,3175051004,KALISARI,317505.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10247.482490617965595,2153483.474433002527803
22,0,102,25620.000000000000000,3175071001,DUREN SAWIT,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,74118.000000000000000,22836.000000000000000,4.160000000000000,17819.000000000000000,25619.000000000000000,3175071001,DUREN SAWIT,317507.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,9310.925623080831429,4111956.543425994459540
23,0,106,25629.000000000000000,3175081003,KEBON PALA,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,57830.000000000000000,18815.000000000000000,2.090000000000000,27727.000000000000000,25628.000000000000000,3175081003,KEBON PALA,317508.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,8296.877897434038459,2061616.822530299192294
24,0,107,25632.000000000000000,3175091001,CIRACAS,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,78952.000000000000000,25108.000000000000000,3.570000000000000,22119.000000000000000,25631.000000000000000,3175091001,CIRACAS,317509.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,9446.996485738933188,3527387.948746294714510
25,0,144,25431.000000000000000,3172011004,PEJAGALAN,317201.000000000000000,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,90327.000000000000000,29979.000000000000000,3.720000000000000,24251.000000000000000,25430.000000000000000,3172011004,PEJAGALAN,317201.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10455.023775555308021,3683039.426168598700315
26,0,148,25447.000000000000000,3172041002,SUKAPURA,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,69673.000000000000000,23836.000000000000000,5.880000000000000,11855.000000000000000,25446.000000000000000,3172041002,SUKAPURA,317204.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,9753.889975109710576,5812214.039972332306206
27,0,153,25457.000000000000000,3172061002,PEGANGSAAN DUA,317206.000000000000000,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,59468.000000000000000,19536.000000000000000,5.590000000000000,10645.000000000000000,25456.000000000000000,3172061002,PEGANGSAAN DUA,317206.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,13515.299016174472854,5524076.242916449904442
28,0,155,25460.000000000000000,3173011002,DURI KOSAMBI,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,94759.000000000000000,29150.000000000000000,5.980000000000000,15854.000000000000000,25459.000000000000000,3173011002,DURI KOSAMBI,317301.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,13387.788254415141637,5303542.782004071399570
29,0,156,25461.000000000000000,3173011003,RAWA BUAYA,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,78405.000000000000000,24888.000000000000000,3.750000000000000,20891.000000000000000,25460.000000000000000,3173011003,RAWA BUAYA,317301.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10315.330664993429309,3710530.671079156454653
30,0,176,25499.000000000000000,3173061002,SEMANAN,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,SEMANAN,88097.000000000000000,27586.000000000000000,5.290000000000000,16643.000000000000000,25498.000000000000000,3173061002,SEMANAN,317306.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,9710.596744017300807,5161695.614218155853450
31,0,177,25500.000000000000000,3173061003,TEGAL ALUR,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,TEGAL ALUR,103199.000000000000000,32968.000000000000000,7.610000000000000,13558.000000000000000,25499.000000000000000,3173061003,TEGAL ALUR,317306.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,15413.005478047207362,7417481.159448295831680
32,0,178,25501.000000000000000,3173061004,KAMAL,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KAMAL,65858.000000000000000,20554.000000000000000,3.140000000000000,20946.000000000000000,25500.000000000000000,3173061004,KAMAL,317306.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,8149.995091387202592,2947037.770341173280030
33,0,194,25532.000000000000000,3174031003,PELA MAMPANG,317403.000000000000000,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,53495.000000000000000,17293.000000000000000,1.980000000000000,27028.000000000000000,25531.000000000000000,3174031003,PELA MAMPANG,317403.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,6960.388258568505989,1956378.883983617648482
34,0,202,25548.000000000000000,3174061001,CILANDAK BARAT,317406.000000000000000,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,62119.000000000000000,20313.000000000000000,5.940000000000000,10458.000000000000000,25547.000000000000000,3174061001,CILANDAK BARAT,317406.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,11528.370403038599761,5869836.549856695346534
35,0,215,25570.000000000000000,3174091002,SRENGSENG SAWAH,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,70377.000000000000000,21938.000000000000000,5.650000000000000,12455.000000000000000,25569.000000000000000,3174091002,SRENGSENG SAWAH,317409.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,13296.255470599235196,5501817.839877620339394
36,0,232,25604.000000000000000,3175041004,BATU AMPAR,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,58890.000000000000000,18252.000000000000000,2.560000000000000,23048.000000000000000,25603.000000000000000,3175041004,BATU AMPAR,317504.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,8196.243802663329916,2525323.379006563220173
37,0,239,25612.000000000000000,3175051005,PEKAYON,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,53410.000000000000000,16559.000000000000000,3.220000000000000,16572.000000000000000,25611.000000000000000,3175051005,PEKAYON,317505.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,10104.047353738415040,2976007.659906999673694
38,0,243,25616.000000000000000,3175061004,CAKUNG TIMUR,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,73270.000000000000000,22810.000000000000000,9.130000000000001,8029.000000000000000,25615.000000000000000,3175061004,CAKUNG TIMUR,317506.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,17111.189159064677369,9014469.534090060740709
39,0,247,25621.000000000000000,3175071002,PONDOK BAMBU,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,75193.000000000000000,23926.000000000000000,4.640000000000000,16195.000000000000000,25620.000000000000000,3175071002,PONDOK BAMBU,317507.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,9466.519020054376597,4590000.663732502609491
40,0,248,25623.000000000000000,3175071004,PONDOK KELAPA,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,86731.000000000000000,26504.000000000000000,5.880000000000000,14762.000000000000000,25622.000000000000000,3175071004,PONDOK KELAPA,317507.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,11619.842959642593996,5794943.425634905695915
41,0,252,25631.000000000000000,3175081005,CIPINANG MELAYU,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,52190.000000000000000,16506.000000000000000,2.480000000000000,21027.000000000000000,25630.000000000000000,3175081005,CIPINANG MELAYU,317508.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,13640.351284761998613,2344839.337095036171377
42,0,253,25633.000000000000000,3175091002,CIBUBUR,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,79968.000000000000000,24727.000000000000000,4.860000000000000,16441.000000000000000,25632.000000000000000,3175091002,CIBUBUR,317509.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,14688.652888890301256,4790142.401541424915195
43,0,254,25634.000000000000000,3175091003,KELAPA DUA WETAN,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,56330.000000000000000,18155.000000000000000,3.410000000000000,16501.000000000000000,25633.000000000000000,3175091003,KELAPA DUA WETAN,317509.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,8887.576936972865951,3373236.839780255686492
44,0,262,25643.000000000000000,3175101007,LUBANG BUAYA,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,77650.000000000000000,23362.000000000000000,3.710000000000000,20940.000000000000000,25642.000000000000000,3175101007,LUBANG BUAYA,317510.000000000000000,,,,,,,,,0.000000000000000,1.000000000000000,12871.416203169785149,3660897.499223904218525
