OID_,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,JUMLAH_KK,LUAS_WILAY,KEPADATAN,Shape_Length,Shape_Area,Point_Count
87,25574.000000000000000,3174091006,CIPEDAK,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,45772.000000000000000,13778.000000000000000,4.160000000000000,11002.000000000000000,9357.863929622120850,4050750.697130646556616,0
88,25576.000000000000000,3174101002,BINTARO,317410.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,63832.000000000000000,20047.000000000000000,4.480000000000000,14246.000000000000000,13392.000943686325627,4416284.525733141228557,0
89,25580.000000000000000,3175011001,PISANGAN BARU,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,38845.000000000000000,13019.000000000000000,0.810000000000000,47859.000000000000000,3667.477380908774194,802428.865252827876247,1
90,25584.000000000000000,3175011005,KEBON MANGGIS,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,20178.000000000000000,6980.000000000000000,0.780000000000000,25914.000000000000000,5340.561509539753388,769794.205622656969354,0
91,25585.000000000000000,3175011006,UTAN KAYU SELATAN,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,40810.000000000000000,13315.000000000000000,1.150000000000000,35571.000000000000000,4736.340016935631866,1134254.596320641227067,0
92,25589.000000000000000,3175021004,JATINEGARA KAUM,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,30189.000000000000000,9724.000000000000000,1.320000000000000,22880.000000000000000,7606.523300605839722,1304535.014113147044554,1
93,25592.000000000000000,3175021007,JATI,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,JATI,39694.000000000000000,12805.000000000000000,2.090000000000000,18976.000000000000000,6370.976289212151642,2068159.362872812664136,2
94,25598.000000000000000,3175031006,CIPINANG MUARA,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,67965.000000000000000,21914.000000000000000,2.740000000000000,24792.000000000000000,9426.509567702461936,2710091.061387138441205,1
95,25599.000000000000000,3175031007,CIPINANG BESAR SELATAN,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,43554.000000000000000,13816.000000000000000,1.720000000000000,25346.000000000000000,7700.206616585828669,1698749.384010099805892,1
96,25600.000000000000000,3175031008,CIPINANG BESAR UTARA,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,59863.000000000000000,19159.000000000000000,1.110000000000000,54100.000000000000000,5213.473973695548921,1093926.390060213627294,2
97,25602.000000000000000,3175041002,TENGAH,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,TENGAH,54617.000000000000000,17041.000000000000000,2.110000000000000,25907.000000000000000,8230.834262063521237,2083614.964924417901784,1
98,25603.000000000000000,3175041003,DUKUH,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,DUKUH,30640.000000000000000,9520.000000000000000,1.720000000000000,17863.000000000000000,7624.410337656087904,1695269.484058423200622,0
99,25605.000000000000000,3175041005,BALEKAMBANG,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,35376.000000000000000,10950.000000000000000,1.710000000000000,20722.000000000000000,10753.227976787346051,1687282.921987502835691,0
100,25606.000000000000000,3175041006,CILILITAN,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,CILILITAN,49559.000000000000000,16443.000000000000000,1.760000000000000,28113.000000000000000,8401.887797505476556,1742470.255154806887731,3
101,25611.000000000000000,3175051004,KALISARI,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,52424.000000000000000,15632.000000000000000,2.630000000000000,19939.000000000000000,10247.482490617965595,2153483.474433002527803,0
102,25620.000000000000000,3175071001,DUREN SAWIT,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,74118.000000000000000,22836.000000000000000,4.160000000000000,17819.000000000000000,9310.925623080831429,4111956.543425994459540,0
103,25622.000000000000000,3175071003,KLENDER,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,86925.000000000000000,27677.000000000000000,3.030000000000000,28695.000000000000000,9213.187419325584415,2994869.173856133595109,4
104,25626.000000000000000,3175071007,PONDOK KOPI,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,43303.000000000000000,13320.000000000000000,1.990000000000000,21797.000000000000000,6560.369747358216046,1964068.670216254191473,0
105,25628.000000000000000,3175081002,PINANGRANTI,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANGRANTI,33350.000000000000000,10630.000000000000000,2.310000000000000,14466.000000000000000,8331.266368136433812,2278597.547312342561781,2
106,25629.000000000000000,3175081003,KEBON PALA,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,57830.000000000000000,18815.000000000000000,2.090000000000000,27727.000000000000000,8296.877897434038459,2061616.822530299192294,0
107,25632.000000000000000,3175091001,CIRACAS,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,78952.000000000000000,25108.000000000000000,3.570000000000000,22119.000000000000000,9446.996485738933188,3527387.948746294714510,0
108,25637.000000000000000,3175101001,CIPAYUNG,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,31625.000000000000000,9405.000000000000000,2.950000000000000,10721.000000000000000,9711.273983421933735,2914979.469681956339628,0
109,25395.000000000000000,3171031001,KEMAYORAN,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,26177.000000000000000,8758.000000000000000,0.600000000000000,43687.000000000000000,3314.587449839693363,592464.781460122321732,0
110,25402.000000000000000,3171031008,UTAN PANJANG,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,37531.000000000000000,12423.000000000000000,0.540000000000000,68902.000000000000000,3435.094563362372355,538590.708073250600137,0
111,25587.000000000000000,3175021002,PISANGAN TIMUR,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,50332.000000000000000,16400.000000000000000,1.880000000000000,26838.000000000000000,6214.651099965474714,1854092.172513355035335,3
112,25443.000000000000000,3172031004,RAWA BADAK UTARA,317203.000000000000000,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,43557.000000000000000,13814.000000000000000,1.290000000000000,33823.000000000000000,5721.043946373983090,1273636.090444300323725,3
113,25469.000000000000000,3173021005,TANJUNG DUREN SELATAN,317302.000000000000000,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,30306.000000000000000,10595.000000000000000,1.320000000000000,22916.000000000000000,4558.560231033391574,1307492.097468298627064,0
114,25470.000000000000000,3173021006,JELAMBAR BARU,317302.000000000000000,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,46743.000000000000000,15149.000000000000000,1.450000000000000,32326.000000000000000,5501.836327630902815,1429767.254679478239268,0
115,25396.000000000000000,3171031002,KEBON KOSONG,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,37472.000000000000000,12691.000000000000000,1.010000000000000,37190.000000000000000,5665.664477615046053,996298.595299792592414,2
116,25398.000000000000000,3171031004,SERDANG,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,37782.000000000000000,12189.000000000000000,0.820000000000000,45901.000000000000000,3620.366596106591714,813915.218460140749812,0
117,25399.000000000000000,3171031005,GUNUNG SAHARI SELATAN,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,24164.000000000000000,8164.000000000000000,1.570000000000000,15376.000000000000000,6980.523218956306664,1553944.136615398339927,2
118,25401.000000000000000,3171031007,SUMUR BATU,317103.000000000000000,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,28834.000000000000000,9575.000000000000000,1.160000000000000,24918.000000000000000,5072.023392113074806,1144224.142750702565536,1
119,25388.000000000000000,3171011005,KEBON KELAPA,317101.000000000000000,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,12858.000000000000000,4608.000000000000000,0.790000000000000,16184.000000000000000,3772.309594732484129,785575.247039164532907,2
120,25389.000000000000000,3171011006,DURI PULO,317101.000000000000000,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,25256.000000000000000,8005.000000000000000,0.690000000000000,36500.000000000000000,4057.832017576563885,684152.824606963433325,0
121,25392.000000000000000,3171021003,KARTINI,317102.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,28269.000000000000000,9786.000000000000000,0.570000000000000,49718.000000000000000,3303.512043999841353,562225.750251498888247,0
122,25393.000000000000000,3171021004,GUNUNG SAHARI UTARA,317102.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,20677.000000000000000,7103.000000000000000,1.320000000000000,15709.000000000000000,6362.386672931467729,1301528.263591265073046,1
123,25384.000000000000000,3171011001,GAMBIR,317101.000000000000000,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,3088.000000000000000,1088.000000000000000,2.560000000000000,1208.000000000000000,7733.395313356119004,2527182.142279361374676,6
124,25385.000000000000000,3171011002,CIDENG,317101.000000000000000,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,19216.000000000000000,6644.000000000000000,1.270000000000000,15157.000000000000000,6033.181531911062848,1253463.554246288491413,2
125,25387.000000000000000,3171011004,PETOJO SELATAN,317101.000000000000000,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,18388.000000000000000,6512.000000000000000,1.150000000000000,16005.000000000000000,4547.632298283338059,1135946.425385176436976,1
126,25404.000000000000000,3171041002,KENARI,317104.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,11582.000000000000000,3953.000000000000000,0.910000000000000,12796.000000000000000,5661.649936306759628,894886.927337933680974,0
127,25405.000000000000000,3171041003,PASEBAN,317104.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,29659.000000000000000,10217.000000000000000,0.850000000000000,35007.000000000000000,3945.584930185268149,837642.913052264251746,3
128,25406.000000000000000,3171041004,KRAMAT,317104.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,36350.000000000000000,12284.000000000000000,0.710000000000000,50894.000000000000000,3929.558464590776111,706164.770110891549848,3
129,25407.000000000000000,3171041005,KWITANG,317104.000000000000000,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,19303.000000000000000,6493.000000000000000,0.450000000000000,42463.000000000000000,3050.208351089592270,449449.076416732161306,0
130,25410.000000000000000,3171051002,CEMPAKA PUTIH BARAT,317105.000000000000000,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,44664.000000000000000,14674.000000000000000,1.270000000000000,35280.000000000000000,5573.692787468423376,1251729.850183048984036,2
131,25413.000000000000000,3171061002,PEGANGSAAN,317106.000000000000000,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,29254.000000000000000,9304.000000000000000,0.970000000000000,30263.000000000000000,5401.430539237048833,955678.357634157175198,0
132,25415.000000000000000,3171061004,GONDANGDIA,317106.000000000000000,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,4956.000000000000000,1603.000000000000000,1.490000000000000,3320.000000000000000,5599.656604523851456,1475940.311075160047039,2
133,25416.000000000000000,3171061005,KEBON SIRIH,317106.000000000000000,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,15702.000000000000000,5360.000000000000000,0.870000000000000,17981.000000000000000,5569.129987996903765,863355.161211176542565,1
134,25417.000000000000000,3171071001,GELORA,317107.000000000000000,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,4002.000000000000000,1386.000000000000000,3.380000000000000,1185.000000000000000,8686.819972529676306,3338726.136308042798191,3
135,25418.000000000000000,3171071002,BENDUNGAN HILIR,317107.000000000000000,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,27144.000000000000000,9675.000000000000000,1.600000000000000,16935.000000000000000,6387.761676709434141,1584469.404124525841326,1
136,25419.000000000000000,3171071003,KARET TENGSIN,317107.000000000000000,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,24318.000000000000000,8260.000000000000000,1.550000000000000,15721.000000000000000,5216.820474288491823,1529170.789699384709820,0
137,25422.000000000000000,3171071006,KEBON KACANG,317107.000000000000000,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,27319.000000000000000,9215.000000000000000,0.740000000000000,36778.000000000000000,4021.304641021230509,734369.830585741787218,0
138,25423.000000000000000,3171071007,KAMPUNG BALI,317107.000000000000000,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,14889.000000000000000,4829.000000000000000,0.700000000000000,21349.000000000000000,3687.958018988693311,689515.908220610115677,2
139,25424.000000000000000,3171081001,JOHAR BARU,317108.000000000000000,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,46777.000000000000000,14923.000000000000000,1.180000000000000,39495.000000000000000,4394.465311725753963,1171003.388035245239735,0
140,25426.000000000000000,3171081003,GALUR,317108.000000000000000,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,23288.000000000000000,7262.000000000000000,0.290000000000000,81435.000000000000000,2348.839204343602432,282749.559252206876408,0
141,25427.000000000000000,3171081004,TANAH TINGGI,317108.000000000000000,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,48219.000000000000000,15472.000000000000000,0.630000000000000,76331.000000000000000,3713.281118261485517,624589.455344439717010,0
142,25428.000000000000000,3172011001,PENJARINGAN,317201.000000000000000,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,109567.000000000000000,37764.000000000000000,4.620000000000000,23723.000000000000000,16903.031410543775564,4521932.757327208295465,3
143,25430.000000000000000,3172011003,KAPUK MUARA,317201.000000000000000,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,43025.000000000000000,13492.000000000000000,9.160000000000000,4697.000000000000000,13862.089879668797948,9047584.333072025328875,0
144,25431.000000000000000,3172011004,PEJAGALAN,317201.000000000000000,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,90327.000000000000000,29979.000000000000000,3.720000000000000,24251.000000000000000,10455.023775555308021,3683039.426168598700315,0
145,25433.000000000000000,3172021001,TANJUNG PRIOK,317202.000000000000000,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,43623.000000000000000,14703.000000000000000,3.760000000000000,11602.000000000000000,22259.994526759484870,3658636.262581649702042,2
146,25434.000000000000000,3172021002,SUNTER JAYA,317202.000000000000000,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,77553.000000000000000,24694.000000000000000,5.210000000000000,14878.000000000000000,10171.218586686816707,5154572.540869776159525,1
147,25438.000000000000000,3172021006,SUNTER AGUNG,317202.000000000000000,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,87165.000000000000000,28069.000000000000000,5.320000000000000,16395.000000000000000,11111.860951546581418,5257640.533831217326224,6
148,25447.000000000000000,3172041002,SUKAPURA,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,69673.000000000000000,23836.000000000000000,5.880000000000000,11855.000000000000000,9753.889975109710576,5812214.039972332306206,0
149,25448.000000000000000,3172041003,MARUNDA,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,35650.000000000000000,10575.000000000000000,7.730000000000000,4613.000000000000000,15312.591674726534620,7506740.530136393383145,0
150,25450.000000000000000,3172041005,SEMPER TIMUR,317204.000000000000000,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,44903.000000000000000,14416.000000000000000,4.290000000000000,10461.000000000000000,9241.262697669511908,4245432.166312962770462,0
151,25472.000000000000000,3173031001,TAMAN SARI,317303.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,17509.000000000000000,5969.000000000000000,0.600000000000000,28948.000000000000000,3241.568999728228846,598074.818221168126911,0
152,25473.000000000000000,3173031002,KRUKUT,317303.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,23821.000000000000000,7843.000000000000000,0.610000000000000,38926.000000000000000,3246.477496485555548,605088.217212385265157,1
153,25457.000000000000000,3172061002,PEGANGSAAN DUA,317206.000000000000000,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,59468.000000000000000,19536.000000000000000,5.590000000000000,10645.000000000000000,13515.299016174472854,5524076.242916449904442,0
154,25458.000000000000000,3172061003,KELAPA GADING BARAT,317206.000000000000000,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,42264.000000000000000,13690.000000000000000,7.510000000000000,5627.000000000000000,12465.703653267344635,7426971.098269660957158,5
155,25460.000000000000000,3173011002,DURI KOSAMBI,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,94759.000000000000000,29150.000000000000000,5.980000000000000,15854.000000000000000,13387.788254415141637,5303542.782004071399570,0
156,25461.000000000000000,3173011003,RAWA BUAYA,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,78405.000000000000000,24888.000000000000000,3.750000000000000,20891.000000000000000,10315.330664993429309,3710530.671079156454653,0
157,25462.000000000000000,3173011004,KEDAUNG KALI ANGKE,317301.000000000000000,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,40666.000000000000000,13335.000000000000000,3.040000000000000,13385.000000000000000,7920.599330114131590,3003817.086543320212513,2
158,25474.000000000000000,3173031003,MAPHAR,317303.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,19914.000000000000000,7092.000000000000000,0.720000000000000,27578.000000000000000,4658.685080316482527,713987.651493084616959,1
159,25475.000000000000000,3173031004,TANGKI,317303.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,15992.000000000000000,5769.000000000000000,0.390000000000000,40700.000000000000000,2556.028664968173871,388532.030416382767726,0
160,25465.000000000000000,3173021001,GROGOL,317302.000000000000000,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,20792.000000000000000,6970.000000000000000,1.080000000000000,19338.000000000000000,4829.785867565696208,1063077.705243974691257,3
161,25467.000000000000000,3173021003,TOMANG,317302.000000000000000,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,36093.000000000000000,12273.000000000000000,1.880000000000000,19174.000000000000000,5415.091895787226349,1861151.730992609169334,3
162,25479.000000000000000,3173031008,PINANGSIA,317303.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,13136.000000000000000,4725.000000000000000,0.990000000000000,13222.000000000000000,5518.804874193875548,982444.786609944188967,3
163,25480.000000000000000,3173041001,TAMBORA,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,12805.000000000000000,4363.000000000000000,0.290000000000000,43784.000000000000000,2306.845976994601642,289184.788091480731964,0
164,25481.000000000000000,3173041002,KALI ANYAR,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,30229.000000000000000,9649.000000000000000,0.310000000000000,95971.000000000000000,2344.320031430789186,311436.964345103828236,0
165,25482.000000000000000,3173041003,DURI UTARA,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,24495.000000000000000,7767.000000000000000,0.370000000000000,65743.000000000000000,2521.409117367930776,368400.178900237835478,0
166,25483.000000000000000,3173041004,TANAH SEREAL,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,32249.000000000000000,10453.000000000000000,0.580000000000000,55438.000000000000000,3804.888506372414668,575181.365658142953180,0
167,25485.000000000000000,3173041006,JEMBATAN BESI,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,37262.000000000000000,12464.000000000000000,0.530000000000000,70490.000000000000000,2970.598490531231164,522679.144286056514829,1
168,25486.000000000000000,3173041007,ANGKE,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,36428.000000000000000,11829.000000000000000,0.800000000000000,45786.000000000000000,3762.874634841536135,786691.305927092558704,1
169,25487.000000000000000,3173041008,JEMBATAN LIMA,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,25893.000000000000000,8561.000000000000000,0.490000000000000,52395.000000000000000,2792.235500307989241,488649.993870981212240,0
170,25488.000000000000000,3173041009,PEKOJAN,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,28357.000000000000000,9563.000000000000000,0.790000000000000,35993.000000000000000,3440.113695653058585,779049.221425384166650,2
171,25489.000000000000000,3173041010,ROA MALAKA,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,4003.000000000000000,1491.000000000000000,0.540000000000000,7471.000000000000000,3297.457617879339523,529858.316641715937294,1
172,25490.000000000000000,3173041011,DURI SELATAN,317304.000000000000000,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,17493.000000000000000,5498.000000000000000,0.390000000000000,45199.000000000000000,2435.318868609967467,382672.109943655435927,0
173,25588.000000000000000,3175021003,CIPINANG,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,CIPINANG,48703.000000000000000,16158.000000000000000,1.540000000000000,31669.000000000000000,5515.976011021353770,1520468.008050354896113,0
174,25491.000000000000000,3173051001,KEBON JERUK,317305.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,65682.000000000000000,20482.000000000000000,3.870000000000000,16986.000000000000000,9093.403978899368667,3822580.816697636619210,1
