OID_,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,JUMLAH_KK,LUAS_WILAY,KEPADATAN,Shape_Length,Shape_Area,Point_Count
175,25498.000000000000000,3173061001,KALIDERES,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KALIDERES,88802.000000000000000,27910.000000000000000,5.160000000000000,17206.000000000000000,10427.495561986812390,5041404.426775194704533,2
176,25499.000000000000000,3173061002,SEMANAN,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,SEMANAN,88097.000000000000000,27586.000000000000000,5.290000000000000,16643.000000000000000,9710.596744017300807,5161695.614218155853450,0
177,25500.000000000000000,3173061003,TEGAL ALUR,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,TEGAL ALUR,103199.000000000000000,32968.000000000000000,7.610000000000000,13558.000000000000000,15413.005478047207362,7417481.159448295831680,0
178,25501.000000000000000,3173061004,KAMAL,317306.000000000000000,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KAMAL,65858.000000000000000,20554.000000000000000,3.140000000000000,20946.000000000000000,8149.995091387202592,2947037.770341173280030,0
179,25504.000000000000000,3173071002,SLIPI,317307.000000000000000,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,SLIPI,20457.000000000000000,6565.000000000000000,0.990000000000000,20655.000000000000000,4191.066368468023938,979126.851964292000048,1
180,25505.000000000000000,3173071003,KOTA BAMBU UTARA,317307.000000000000000,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,31468.000000000000000,9779.000000000000000,0.690000000000000,45744.000000000000000,4561.181411381815451,680113.067549716331996,1
181,25506.000000000000000,3173071004,JATIPULO,317307.000000000000000,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,JATIPULO,35771.000000000000000,11397.000000000000000,0.830000000000000,42917.000000000000000,4536.183660097289248,824052.195882105384953,1
182,25507.000000000000000,3173071005,KEMANGGISAN,317307.000000000000000,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KEMANGGISAN,39419.000000000000000,12537.000000000000000,2.120000000000000,18585.000000000000000,7315.751937714282576,2096841.218780389288440,2
183,25511.000000000000000,3173081003,MERUYA SELATAN,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,39306.000000000000000,12025.000000000000000,3.210000000000000,12227.000000000000000,10449.266649380941089,3020407.697212530765682,0
184,25516.000000000000000,3174011002,TEBET BARAT,317401.000000000000000,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,25585.000000000000000,8565.000000000000000,1.650000000000000,15500.000000000000000,6187.371530957444520,1631670.040729361586273,2
185,25513.000000000000000,3173081005,JOGLO,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,49663.000000000000000,15096.000000000000000,4.580000000000000,10842.000000000000000,11578.236661716327944,4453716.865572876296937,0
186,25514.000000000000000,3173081006,KEMBANGAN SELATAN,317308.000000000000000,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,32372.000000000000000,10102.000000000000000,4.570000000000000,7078.000000000000000,14633.335000159688207,4510250.938941293396056,0
187,25515.000000000000000,3174011001,TEBET TIMUR,317401.000000000000000,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,21645.000000000000000,7137.000000000000000,1.340000000000000,16179.000000000000000,5414.481715644954420,1322460.542899390915409,1
188,25597.000000000000000,3175031005,CIPINANG CEMPEDAK,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,39817.000000000000000,13113.000000000000000,1.690000000000000,23586.000000000000000,5930.647109482218184,1668775.646118183620274,2
189,25517.000000000000000,3174011003,MENTENG DALAM,317401.000000000000000,DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,44673.000000000000000,14739.000000000000000,2.540000000000000,17610.000000000000000,7195.694076612229765,2507735.368906451854855,1
190,25519.000000000000000,3174011005,BUKIT DURI,317401.000000000000000,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,42224.000000000000000,13963.000000000000000,1.090000000000000,38756.000000000000000,5779.206467174145473,1077032.707088079769164,1
191,25521.000000000000000,3174011007,MANGGARAI,317401.000000000000000,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,35357.000000000000000,11814.000000000000000,1.080000000000000,32711.000000000000000,4568.671774666950114,1068551.590286052320153,2
192,25525.000000000000000,3174021004,KARET,317402.000000000000000,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET,11747.000000000000000,4101.000000000000000,0.940000000000000,12526.000000000000000,5610.156540150805995,927111.880870094755664,2
193,25536.000000000000000,3174041002,JATI PADANG,317404.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,45928.000000000000000,14686.000000000000000,2.600000000000000,17682.000000000000000,7928.512018763615743,2566983.880214390344918,1
194,25532.000000000000000,3174031003,PELA MAMPANG,317403.000000000000000,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,53495.000000000000000,17293.000000000000000,1.980000000000000,27028.000000000000000,6960.388258568505989,1956378.883983617648482,0
195,25533.000000000000000,3174031004,TEGAL PARANG,317403.000000000000000,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,39961.000000000000000,12942.000000000000000,1.060000000000000,37862.000000000000000,4489.977204401039671,1043253.355250074644573,0
196,25534.000000000000000,3174031005,KUNINGAN BARAT,317403.000000000000000,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,15788.000000000000000,5268.000000000000000,0.990000000000000,15984.000000000000000,5657.918620724673929,976353.364857916603796,4
197,25535.000000000000000,3174041001,PASAR MINGGU,317404.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,30208.000000000000000,10009.000000000000000,1.920000000000000,15773.000000000000000,8344.886490745349874,1892778.471480646636337,0
198,25537.000000000000000,3174041003,CILANDAK TIMUR,317404.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,31320.000000000000000,10588.000000000000000,3.890000000000000,8060.000000000000000,11476.359430246811826,3840380.943359902128577,0
199,25543.000000000000000,3174051002,PONDOK PINANG,317405.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,67733.000000000000000,21208.000000000000000,6.870000000000000,9860.000000000000000,13610.245729582655258,6788792.144033100455999,3
200,25545.000000000000000,3174051004,GROGOL UTARA,317405.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,52471.000000000000000,16968.000000000000000,3.340000000000000,15720.000000000000000,8121.967918170546000,3299608.158233310095966,1
201,25547.000000000000000,3174051006,KEBAYORAN LAMA SELATAN,317405.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,50130.000000000000000,16077.000000000000000,2.360000000000000,21235.000000000000000,10430.618202663510601,2333242.287505563814193,2
202,25548.000000000000000,3174061001,CILANDAK BARAT,317406.000000000000000,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,62119.000000000000000,20313.000000000000000,5.940000000000000,10458.000000000000000,11528.370403038599761,5869836.549856695346534,0
203,25549.000000000000000,3174061002,LEBAK BULUS,317406.000000000000000,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,44645.000000000000000,14000.000000000000000,4.410000000000000,10125.000000000000000,13334.667375128696222,4346625.626688959077001,1
204,25553.000000000000000,3174071001,MELAWAI,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,3173.000000000000000,1082.000000000000000,1.290000000000000,2452.000000000000000,4709.527831123497890,1278871.589065948268399,3
205,25554.000000000000000,3174071002,GUNUNG,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,11180.000000000000000,3705.000000000000000,1.440000000000000,7785.000000000000000,5323.975622050880702,1419545.076904003042728,1
206,25555.000000000000000,3174071003,KRAMAT PELA,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,17564.000000000000000,5935.000000000000000,1.270000000000000,13800.000000000000000,5955.991326176166694,1257994.700520133133978,2
207,25556.000000000000000,3174071004,SELONG,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,3381.000000000000000,1227.000000000000000,1.450000000000000,2335.000000000000000,5599.007969458284606,1431021.374833803158253,2
208,25557.000000000000000,3174071005,RAWA BARAT,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,6646.000000000000000,2247.000000000000000,0.660000000000000,10088.000000000000000,3499.054881539549115,651180.406634980230592,0
209,25560.000000000000000,3174071008,PETOGOGAN,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,14002.000000000000000,4652.000000000000000,0.860000000000000,16232.000000000000000,4410.830050194093019,852664.158235424314626,2
210,25562.000000000000000,3174071010,CIPETE UTARA,317407.000000000000000,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,41755.000000000000000,13721.000000000000000,1.740000000000000,24002.000000000000000,6210.681476827040569,1719419.268207075074315,0
211,25563.000000000000000,3174081001,PANCORAN,317408.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,23908.000000000000000,7605.000000000000000,1.420000000000000,16833.000000000000000,5158.843669288047749,1403948.881572874030098,1
212,25566.000000000000000,3174081004,DUREN TIGA,317408.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,34105.000000000000000,11125.000000000000000,2.010000000000000,16956.000000000000000,8876.497478327639328,1988129.677890616236255,2
213,25567.000000000000000,3174081005,PENGADEGAN,317408.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,25641.000000000000000,8409.000000000000000,0.950000000000000,26866.000000000000000,5308.919002327005728,943386.075211415416561,0
214,25568.000000000000000,3174081006,CIKOKO,317408.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,13083.000000000000000,4352.000000000000000,0.700000000000000,18683.000000000000000,4339.199669639006970,692203.518859421717934,2
215,25570.000000000000000,3174091002,SRENGSENG SAWAH,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,70377.000000000000000,21938.000000000000000,5.650000000000000,12455.000000000000000,13296.255470599235196,5501817.839877620339394,0
216,25571.000000000000000,3174091003,CIGANJUR,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,46102.000000000000000,14266.000000000000000,3.690000000000000,12491.000000000000000,10454.944113592709982,3626258.653534861281514,0
217,25573.000000000000000,3174091005,TANJUNG BARAT,317409.000000000000000,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,48232.000000000000000,14771.000000000000000,3.600000000000000,13400.000000000000000,10525.944033453179145,3557107.309800424613059,0
218,25575.000000000000000,3174101001,PESANGGRAHAN,317410.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,33717.000000000000000,10401.000000000000000,1.940000000000000,17408.000000000000000,8227.292714875522506,1875670.432585742557421,0
219,25577.000000000000000,3174101003,PETUKANGAN UTARA,317410.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,65647.000000000000000,20317.000000000000000,2.820000000000000,23267.000000000000000,8868.664003428275464,2774145.443299831356853,2
220,25586.000000000000000,3175021001,PULO GADUNG,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,PULO GADUNG,42357.000000000000000,14363.000000000000000,1.790000000000000,23713.000000000000000,5712.323986162535221,1766182.854866047389805,2
221,25579.000000000000000,3174101005,ULUJAMI,317410.000000000000000,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,50117.000000000000000,15407.000000000000000,2.100000000000000,23894.000000000000000,10365.158636292355368,2073205.067957427585497,1
222,25581.000000000000000,3175011002,UTAN KAYU UTARA,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,34735.000000000000000,11601.000000000000000,1.030000000000000,33763.000000000000000,4895.692325123976843,1017157.666181333363056,4
223,25582.000000000000000,3175011003,KAYU MANIS,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,31146.000000000000000,10587.000000000000000,0.550000000000000,56445.000000000000000,3947.664827796576901,545533.055157019989565,0
224,25583.000000000000000,3175011004,PALMERIAM,317501.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PALMERIAM,24456.000000000000000,8471.000000000000000,0.650000000000000,37648.000000000000000,4245.779146649050745,642224.478242027689703,3
225,25590.000000000000000,3175021005,RAWAMANGUN,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,RAWAMANGUN,46034.000000000000000,15286.000000000000000,2.660000000000000,17335.000000000000000,7067.520567955793922,2625484.180955839809030,5
226,25591.000000000000000,3175021006,KAYU PUTIH,317502.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,KAYU PUTIH,49147.000000000000000,16979.000000000000000,3.890000000000000,12624.000000000000000,7850.759448751597120,3849530.466938827652484,2
227,25593.000000000000000,3175031001,KAMPUNG MELAYU,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,31954.000000000000000,10346.000000000000000,0.470000000000000,67768.000000000000000,5324.195641555877955,466143.802698122337461,0
228,25594.000000000000000,3175031002,BIDARA CINA,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,45194.000000000000000,15491.000000000000000,1.270000000000000,35498.000000000000000,6976.209909992749999,1258557.669441966572776,4
229,25595.000000000000000,3175031003,BALI MESTER,317503.000000000000000,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BALI MESTER,11695.000000000000000,4193.000000000000000,0.680000000000000,17169.000000000000000,4379.127029162951658,673385.563514136127196,4
230,25601.000000000000000,3175041001,KRAMATJATI,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,42031.000000000000000,13892.000000000000000,1.460000000000000,28690.000000000000000,6665.729864667715447,1447993.589794878149405,1
231,25627.000000000000000,3175081001,MAKASAR,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,42584.000000000000000,13475.000000000000000,1.480000000000000,28755.000000000000000,6528.779963756103825,1463722.622618010733277,0
232,25604.000000000000000,3175041004,BATU AMPAR,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,58890.000000000000000,18252.000000000000000,2.560000000000000,23048.000000000000000,8196.243802663329916,2525323.379006563220173,0
233,25607.000000000000000,3175041007,CAWANG,317504.000000000000000,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,CAWANG,40643.000000000000000,13619.000000000000000,2.030000000000000,20050.000000000000000,8362.942514302196287,2003679.575195198180154,4
234,25608.000000000000000,3175051001,GEDONG,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,44099.000000000000000,13607.000000000000000,2.460000000000000,17894.000000000000000,9514.389456327044172,2435550.316134297754616,0
235,25609.000000000000000,3175051002,BARU,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,29389.000000000000000,8728.000000000000000,1.950000000000000,15050.000000000000000,8079.299394923225918,1929664.632124046329409,0
236,25610.000000000000000,3175051003,CIJANTUNG,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,50571.000000000000000,15503.000000000000000,2.860000000000000,17707.000000000000000,10284.131947401805519,2822359.887621345464140,0
237,25645.000000000000000,31888888,DANAU SUNTER,318888.000000000000000,DKI JAKARTA, , , ,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1817.082295006613549,147224.854911184840603,0
238,25646.000000000000000,31888888,DANAU SUNTER DLL,318888.000000000000000,DKI JAKARTA, , , ,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3503.724139642882619,500460.471488164330367,0
239,25612.000000000000000,3175051005,PEKAYON,317505.000000000000000,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,53410.000000000000000,16559.000000000000000,3.220000000000000,16572.000000000000000,10104.047353738415040,2976007.659906999673694,0
240,25613.000000000000000,3175061001,JATINEGARA,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,105365.000000000000000,34673.000000000000000,6.680000000000000,15763.000000000000000,11514.080727436112284,6608870.809716564603150,1
241,25614.000000000000000,3175061002,RAWA TERATE,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,31569.000000000000000,10651.000000000000000,4.150000000000000,7606.000000000000000,13063.010337001762309,4103955.316941628232598,3
242,25615.000000000000000,3175061003,PENGGILINGAN,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,120083.000000000000000,37680.000000000000000,4.420000000000000,27167.000000000000000,11393.875677050535160,4370341.372151388786733,3
243,25616.000000000000000,3175061004,CAKUNG TIMUR,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,73270.000000000000000,22810.000000000000000,9.130000000000001,8029.000000000000000,17111.189159064677369,9014469.534090060740709,0
244,25617.000000000000000,3175061005,PULO GEBANG,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PULO GEBANG,117589.000000000000000,36633.000000000000000,6.930000000000000,16960.000000000000000,13269.936998016661164,6724103.675779660232365,1
245,25618.000000000000000,3175061006,UJUNG MENTENG,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,36390.000000000000000,11316.000000000000000,3.830000000000000,9495.000000000000000,9901.786363340330354,3789778.993450074456632,1
246,25619.000000000000000,3175061007,CAKUNG BARAT,317506.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,72686.000000000000000,23375.000000000000000,6.110000000000000,11903.000000000000000,13786.542477663446334,6038402.837440780363977,2
247,25621.000000000000000,3175071002,PONDOK BAMBU,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,75193.000000000000000,23926.000000000000000,4.640000000000000,16195.000000000000000,9466.519020054376597,4590000.663732502609491,0
248,25623.000000000000000,3175071004,PONDOK KELAPA,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,86731.000000000000000,26504.000000000000000,5.880000000000000,14762.000000000000000,11619.842959642593996,5794943.425634905695915,0
249,25624.000000000000000,3175071005,MALAKA SARI,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,33599.000000000000000,10544.000000000000000,1.280000000000000,26234.000000000000000,5007.027423736371020,1266219.359625051729381,0
250,25625.000000000000000,3175071006,MALAKA JAYA,317507.000000000000000,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,38024.000000000000000,12060.000000000000000,1.110000000000000,34202.000000000000000,5114.151657246533432,1099147.750805158633739,0
251,25630.000000000000000,3175081004,HALIM PERDANA KUSUMA,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMA,35653.000000000000000,9536.000000000000000,13.140000000000001,2713.000000000000000,20118.730805877385137,12974163.359069125726819,0
252,25631.000000000000000,3175081005,CIPINANG MELAYU,317508.000000000000000,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,52190.000000000000000,16506.000000000000000,2.480000000000000,21027.000000000000000,13640.351284761998613,2344839.337095036171377,0
253,25633.000000000000000,3175091002,CIBUBUR,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,79968.000000000000000,24727.000000000000000,4.860000000000000,16441.000000000000000,14688.652888890301256,4790142.401541424915195,0
254,25634.000000000000000,3175091003,KELAPA DUA WETAN,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,56330.000000000000000,18155.000000000000000,3.410000000000000,16501.000000000000000,8887.576936972865951,3373236.839780255686492,0
255,25635.000000000000000,3175091004,SUSUKAN,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,46394.000000000000000,15052.000000000000000,2.430000000000000,19122.000000000000000,7851.671483060989885,2397621.486359897069633,1
256,25636.000000000000000,3175091005,RAMBUTAN,317509.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,45470.000000000000000,14194.000000000000000,2.570000000000000,17671.000000000000000,11459.998267329816372,2542905.103403050918132,4
257,25638.000000000000000,3175101002,CILANGKAP,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,33198.000000000000000,9999.000000000000000,5.530000000000000,5999.000000000000000,15301.035366206111576,5467977.144643505103886,0
258,25639.000000000000000,3175101003,PONDOK RANGGON,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,30351.000000000000000,9097.000000000000000,4.700000000000000,6458.000000000000000,17062.567343621842156,4567045.716376346535981,0
259,25640.000000000000000,3175101004,MUNJUL,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,28722.000000000000000,8889.000000000000000,2.070000000000000,13848.000000000000000,6429.442370881885836,2049410.279174842173234,0
260,25641.000000000000000,3175101005,SETU,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,24722.000000000000000,7529.000000000000000,2.940000000000000,8406.000000000000000,10305.544795745063311,2900511.646048041991889,0
261,25642.000000000000000,3175101006,BAMBU APUS,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,31774.000000000000000,9996.000000000000000,3.080000000000000,10308.000000000000000,10216.601189947743478,3046303.407552857883275,0
262,25643.000000000000000,3175101007,LUBANG BUAYA,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,77650.000000000000000,23362.000000000000000,3.710000000000000,20940.000000000000000,12871.416203169785149,3660897.499223904218525,0
263,25644.000000000000000,3175101008,CEGER,317510.000000000000000,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,23042.000000000000000,7242.000000000000000,3.150000000000000,7321.000000000000000,9879.792603547277395,3110597.495841782074422,0
