OID_,FacilityID,FacilityRank,Name,IncidentCurbApproach,FacilityCurbApproach,IncidentID,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_WalkTime,Total_Length,Shape_Length
1,5,1,Location 1 - 5,2,2,1,,,,,6.272770580572455,522.678621428617475,527.102818145380297
2,8,1,Location 2 - 8,1,2,2,,,,,9.263321191385741,771.866911591434700,779.463813509914530
3,165,1,Location 3 - 165,1,1,3,,,,,6.663114516782745,555.191432893748811,561.036056357034340
4,227,1,Location 4 - 227,2,1,4,,,,,6.309857096358363,525.754641188447977,529.862442925206778
5,83,1,Location 5 - 83,2,1,5,,,,,0.999156719976944,83.253914966526466,83.999628415587665
6,33,1,Location 6 - 33,2,1,6,,,,,16.515572989701258,1376.148232236960212,1389.080531970780839
7,67,1,Location 7 - 67,2,2,7,,,,,10.733970005968359,894.403208258597374,903.248784954200460
8,109,1,Location 8 - 109,1,1,8,,,,,8.568992609025990,714.011672773325586,721.592200533326150
9,205,1,Location 9 - 205,1,2,9,,,,,1.359578011622042,113.285389849534766,114.319806207118674
10,11,1,Location 10 - 11,2,2,10,,,,,6.779782963486323,564.914753329631480,568.619109960585320
11,161,1,Location 11 - 161,1,2,11,,,,,7.908311779957231,658.938784446915406,664.068933230527932
12,149,1,Location 12 - 149,2,2,12,,,,,7.298865405201854,608.161360087383969,613.725720189462777
13,20,1,Location 13 - 20,2,1,13,,,,,8.788242557934291,732.273346663936991,740.117463660208841
14,55,1,Location 14 - 55,2,1,14,,,,,15.656048069279626,1304.521351214815240,1315.901099049553522
15,229,1,Location 15 - 229,1,1,15,,,,,17.221910843635058,1435.025762958682208,1447.935496505271203
16,10,1,Location 16 - 10,1,2,16,,,,,17.728225158410918,1477.202794315192932,1488.928566898839563
17,248,1,Location 17 - 248,2,2,17,,,,,8.293933377738851,691.077225140393466,698.662751998123554
18,114,1,Location 18 - 114,1,2,18,,,,,32.671532020969821,2722.224041621124343,2742.705868003393789
19,113,1,Location 19 - 113,2,1,19,,,,,80.001494810729099,6666.313957582731746,6711.956101902183946
20,113,1,Location 20 - 113,1,1,20,,,,,10.938820659311563,911.491802995829630,918.163829337099742
21,243,1,Location 21 - 243,1,2,21,,,,,28.050816727713908,2337.222150432575290,2352.870794770960401
22,129,1,Location 22 - 129,1,2,22,,,,,18.162164451917675,1513.313442849278317,1526.243726128177741
23,130,1,Location 23 - 130,2,2,23,,,,,26.818111831266897,2234.525684066546091,2257.604929982509020
24,104,1,Location 24 - 104,1,1,24,,,,,12.020868101508729,1001.596752277549967,1011.035220994637825
25,136,1,Location 25 - 136,1,2,25,,,,,23.937891439563398,1994.553764717858485,2013.165114261574900
26,243,1,Location 26 - 243,1,2,26,,,,,12.111138096996491,1009.115238450346851,1017.474777555093624
27,114,1,Location 27 - 114,2,2,27,,,,,30.012509245391847,2500.672390816944244,2521.008718010356915
28,114,1,Location 28 - 114,1,2,28,,,,,10.097272046348557,841.317517917208761,848.241085436056323
29,166,1,Location 29 - 166,2,2,29,,,,,108.275370332997937,9021.313515903137159,9120.443428928403591
30,23,1,Location 30 - 23,2,2,30,,,,,12.599024254553761,1049.836752258168872,1062.057205356928762
31,243,1,Location 31 - 243,2,2,31,,,,,37.175093779526058,3097.460512215559447,3119.725439316867323
32,219,1,Location 32 - 219,2,1,32,,,,,73.014167913205895,6083.441475639082455,6147.787352546738475
33,114,1,Location 33 - 114,1,2,33,,,,,52.339288352199262,4360.939259044721439,4391.964128693611201
34,35,1,Location 34 - 35,1,1,34,,,,,5.853293174426783,487.716905192754439,493.676055660226496
35,76,1,Location 35 - 76,2,1,35,,,,,8.354447528678135,696.127495887324358,701.237353195283163
36,203,1,Location 36 - 203,2,2,36,,,,,18.368970907722883,1530.583445010085143,1542.178994657390376
37,209,1,Location 37 - 209,2,1,37,,,,,21.619364380493462,1801.349120220768327,1819.448354822824058
38,164,1,Location 38 - 164,2,1,38,,,,,28.964678287797266,2413.596357854986309,2439.165195867653892
39,8,1,Location 39 - 8,2,1,39,,,,,6.447823828147674,537.264665295584791,542.044242574334817
40,32,1,Location 40 - 32,2,2,40,,,,,27.199081308240995,2266.443746487962017,2291.320401713195679
41,29,1,Location 41 - 29,2,2,41,,,,,24.390346971066403,2032.417058100427766,2054.137929648723912
42,18,1,Location 42 - 18,2,1,42,,,,,9.874153472749125,822.777128886620517,830.427174853704400
43,80,1,Location 43 - 80,2,2,43,,,,,8.319020922175591,693.193131925260673,698.248234005547943
44,30,1,Location 44 - 30,2,1,44,,,,,15.548240513178067,1295.568747406066450,1305.178261549080162
45,119,1,Location 45 - 119,2,2,45,,,,,13.465888777297998,1122.070967589545489,1131.173482324630868
46,106,1,Location 46 - 106,1,1,46,,,,,12.245854719927630,1020.408719944989343,1027.762659172044096
47,52,1,Location 47 - 52,1,2,47,,,,,7.214858399186905,601.193520570754913,607.532413972149129
48,50,1,Location 48 - 50,1,2,48,,,,,19.984864930687557,1665.282185355691581,1680.323543070153164
49,51,1,Location 49 - 51,1,1,49,,,,,6.949536036027962,579.087187015369977,584.785086017312210
50,242,1,Location 50 - 242,1,2,50,,,,,15.344632975292109,1278.627773601181389,1289.282727370310567
51,39,1,Location 51 - 39,2,2,51,,,,,31.478699105905548,2623.121317858972816,2652.942328318758882
52,198,1,Location 52 - 198,1,1,52,,,,,28.627013217531893,2385.379679435599883,2406.542282747715944
53,179,1,Location 53 - 179,2,2,53,,,,,12.048884680357983,1003.982041509712644,1011.190224515194814
54,27,1,Location 54 - 27,2,1,54,,,,,7.582350653000294,631.780565219429036,637.177932759991904
55,32,1,Location 55 - 32,2,2,55,,,,,30.971008204785196,2580.756217538911187,2608.464677927501725
56,48,1,Location 56 - 48,1,1,56,,,,,56.115494859086958,4675.987881804899189,4709.080010330694677
57,52,1,Location 57 - 52,1,2,57,,,,,28.735400314002355,2394.446938575591957,2413.863602304023061
58,196,1,Location 58 - 196,2,2,58,,,,,14.227984256060957,1185.518464049870545,1197.938113340703467
59,68,1,Location 59 - 68,2,1,59,,,,,18.743040667930156,1561.737273631597418,1577.635888368063888
60,73,1,Location 60 - 73,1,1,60,,,,,6.927863961022916,577.261963994067742,581.732000812228080
61,15,1,Location 61 - 15,2,2,61,,,,,11.127755458454097,927.219885909916570,936.304995588678480
62,43,1,Location 62 - 43,1,1,62,,,,,7.483030628041152,623.519311355825380,629.238260375840468
63,93,1,Location 63 - 93,1,2,63,,,,,16.781422523811166,1398.293283113088592,1412.948790245744021
64,93,1,Location 64 - 93,2,2,64,,,,,5.114505219621314,426.160222393833010,430.869171557949244
65,20,1,Location 65 - 20,2,1,65,,,,,3.955851249995884,329.618279563402382,333.043705156123735
66,58,1,Location 66 - 58,2,1,66,,,,,10.861303551427643,905.012229903336333,913.429346609399659
67,66,1,Location 67 - 66,1,1,67,,,,,5.689752367362505,474.095801357598475,477.840374851027434
68,156,1,Location 68 - 156,2,1,68,,,,,19.923842460914354,1660.147847091621770,1673.392419678560827
69,237,1,Location 69 - 237,1,1,69,,,,,5.435139700821306,452.881879147910695,458.370556069103884
70,237,1,Location 70 - 237,1,2,70,,,,,41.471975035944162,3455.617964613260483,3484.415814704088461
71,216,1,Location 71 - 216,1,2,71,,,,,8.235436051385186,686.211641556913492,691.309317059608475
72,162,1,Location 72 - 162,2,2,72,,,,,23.236168933110193,1936.144264819763066,1952.233600432953381
73,47,1,Location 73 - 47,1,2,73,,,,,13.659146613940765,1138.171024715427620,1149.821215345306882
74,184,1,Location 74 - 184,1,2,74,,,,,2.241367710555944,186.766494169979438,187.872854614182870
75,105,1,Location 75 - 105,2,2,75,,,,,16.283521556475144,1356.849082865421906,1370.005295676062588
76,44,1,Location 76 - 44,2,1,76,,,,,8.277314185773058,689.709678585450092,697.569913276846023
77,162,1,Location 77 - 162,2,1,77,,,,,48.496141603161604,4040.960633785147365,4076.265624928847501
78,117,1,Location 78 - 117,1,1,78,,,,,33.066221223656370,2755.286967673416711,2781.622705075312751
79,117,1,Location 79 - 117,2,2,79,,,,,41.882556642856137,3489.909352402955392,3518.620259235632147
80,208,1,Location 80 - 208,2,2,80,,,,,16.674744263531505,1389.431692730242048,1403.238660177437851
81,117,1,Location 81 - 117,1,2,81,,,,,22.420583645509474,1868.225364884557848,1887.451541400543647
82,36,1,Location 82 - 36,1,2,82,,,,,9.335079072015631,777.871776638511847,786.573202588519848
83,156,1,Location 83 - 156,2,1,83,,,,,13.929309301985516,1160.648178415653092,1168.228611314734053
84,111,1,Location 84 - 111,1,1,84,,,,,19.989523254059232,1665.585740832576676,1678.878665985765565
85,237,1,Location 85 - 237,2,2,85,,,,,61.724739060787840,5143.163295374502923,5193.757782904874148
86,162,1,Location 86 - 162,1,2,86,,,,,38.922877802136959,3243.246329102446907,3278.073612410006717
87,162,1,Location 87 - 162,2,2,87,,,,,81.898354431137292,6824.205219875710100,6898.528442623676710
88,118,1,Location 88 - 118,2,1,88,,,,,28.991766716859207,2415.800668811546075,2438.139415171623568
89,230,1,Location 89 - 230,1,1,89,,,,,12.069304695421486,1005.643921640801864,1014.417045853824902
90,141,1,Location 90 - 141,1,1,90,,,,,12.956914472711631,1079.611250988553365,1089.226109581916262
91,150,1,Location 91 - 150,1,2,91,,,,,15.820122540817797,1318.170927479195598,1331.249274750499126
92,147,1,Location 92 - 147,1,2,92,,,,,26.990374535561809,2248.862925813320999,2271.973754979214846
93,64,1,Location 93 - 64,1,2,93,,,,,4.907594671956650,408.906561055769487,412.513608581149924
94,231,1,Location 94 - 231,1,2,94,,,,,23.116850734081723,1926.132504424263971,1945.951351634665571
95,232,1,Location 95 - 232,2,1,95,,,,,8.494360452670927,707.767940998016684,714.160712448701588
96,86,1,Location 96 - 86,1,1,96,,,,,8.491326620339366,707.515202940742597,714.538874330397789
97,88,1,Location 97 - 88,1,1,97,,,,,15.852362067747373,1320.859401001671358,1332.721187274104295
98,88,1,Location 98 - 88,1,2,98,,,,,11.792437365014369,982.573333967487088,990.636820577599337
99,91,1,Location 99 - 91,2,1,99,,,,,30.529701152447615,2543.825793864561092,2566.475154144329736
100,110,1,Location 100 - 110,2,2,100,,,,,4.354536519718605,362.831402239406884,366.374029996022614
101,247,1,Location 101 - 247,2,2,101,,,,,51.489948410386248,4290.312752451398410,4332.984014475115146
102,214,1,Location 102 - 214,1,2,102,,,,,30.093914334627542,2507.432698482442447,2534.903665396682754
103,42,1,Location 103 - 42,1,2,103,,,,,11.401206894566132,949.955968433761996,958.610011420355249
104,102,1,Location 104 - 102,2,1,104,,,,,17.961384408585715,1496.526365644061343,1513.284575545151256
105,112,1,Location 105 - 112,1,1,105,,,,,2.074219484967668,172.827598126705624,173.883354139721547
106,224,1,Location 106 - 224,2,2,106,,,,,13.420986560399607,1118.267254675722597,1127.897882562637733
107,41,1,Location 107 - 41,2,1,107,,,,,30.446543944237980,2536.870138107321054,2565.540403543333468
108,41,1,Location 108 - 41,2,2,108,,,,,48.674937346497039,4055.681865970225317,4097.924162876775881
109,84,1,Location 109 - 84,1,1,109,,,,,13.682731237889616,1140.097888443629927,1149.732026215594033
110,14,1,Location 110 - 14,2,1,110,,,,,10.462035544033096,871.731720659217444,880.888006728889877
111,86,1,Location 111 - 86,2,2,111,,,,,13.509984446678953,1125.680147851962374,1137.263741763751113
112,243,1,Location 112 - 243,1,2,112,,,,,22.712275788679403,1892.413801827093039,1909.423600064834545
113,180,1,Location 113 - 180,1,1,113,,,,,16.628492555466487,1385.590328934978515,1398.676411465733281
114,30,1,Location 114 - 30,1,1,114,,,,,17.353371140306500,1445.989474686843323,1458.656631192808618
115,14,1,Location 115 - 14,1,1,115,,,,,6.826227880209805,568.784115859467875,574.524320344752596
116,14,1,Location 116 - 14,1,1,116,,,,,20.711159058406036,1725.718485307190122,1740.722357005060076
117,84,1,Location 117 - 84,1,2,117,,,,,14.527545959236752,1210.491197076627486,1220.502088260532901
118,170,1,Location 118 - 170,1,1,118,,,,,11.721321422851227,976.648996019871220,985.353044461612512
119,95,1,Location 119 - 95,2,1,119,,,,,9.111946971275730,759.248928551581571,765.727198151752646
120,172,1,Location 120 - 172,1,2,120,,,,,16.834431345658356,1402.735386959422158,1416.932019875465812
121,33,1,Location 121 - 33,1,1,121,,,,,10.862078734379898,905.073586413056432,914.292436842252641
122,33,1,Location 122 - 33,1,2,122,,,,,8.219376365761594,684.871956364213588,691.227860913145037
123,250,1,Location 123 - 250,1,2,123,,,,,7.223964035623137,601.932604979984262,606.975573251625406
124,172,1,Location 124 - 172,1,2,124,,,,,4.383702776667162,365.273481539249531,368.288607380800045
125,109,1,Location 125 - 109,1,1,125,,,,,7.775342015926819,647.880409449972717,654.974335383265156
126,177,1,Location 126 - 177,1,2,126,,,,,5.948421074062670,495.643550471736717,500.761513502224602
127,177,1,Location 127 - 177,2,1,127,,,,,5.473545594176555,456.074497548304464,459.327027667174718
128,78,1,Location 128 - 78,2,2,128,,,,,4.645566640323604,387.085776472447719,390.169712163110489
129,59,1,Location 129 - 59,1,1,129,,,,,5.440355335913861,453.311755178381304,457.810478716025557
130,85,1,Location 130 - 85,2,1,130,,,,,13.698668173021765,1141.411223234104682,1152.701565272173184
131,70,1,Location 131 - 70,2,2,131,,,,,12.647838245748602,1053.861042231546662,1062.081952845676824
132,178,1,Location 132 - 178,2,1,132,,,,,10.653198963526020,887.672963319619157,894.717770304590772
133,178,1,Location 133 - 178,2,2,133,,,,,13.833135335408720,1152.639248948940576,1161.711508450940073
134,189,1,Location 134 - 189,2,1,134,,,,,13.870780672194460,1155.789862825730324,1165.245336023055415
135,189,1,Location 135 - 189,1,2,135,,,,,10.486701912028273,873.808144719127426,883.215261617608121
136,73,1,Location 136 - 73,1,1,136,,,,,11.915862632079779,992.887545396879432,1002.043277330687033
137,178,1,Location 137 - 178,1,2,137,,,,,13.577836036443680,1131.370894869005497,1141.190952730986055
138,197,1,Location 138 - 197,1,1,138,,,,,9.315109434031841,776.182582893328117,783.555869738964702
139,87,1,Location 139 - 87,2,2,139,,,,,17.110037659782858,1425.660806880240216,1440.016600379093688
140,248,1,Location 140 - 248,1,2,140,,,,,4.507599030998958,375.587601703582095,379.343728619583089
141,78,1,Location 141 - 78,1,2,141,,,,,13.127742535389995,1093.851091866039951,1103.708572699506476
142,34,1,Location 142 - 34,1,1,142,,,,,10.983023019561625,915.171332127019582,923.572234386232481
143,103,1,Location 143 - 103,2,2,143,,,,,40.845721192493755,3403.543537006079077,3425.025008391415213
144,31,1,Location 144 - 31,1,1,144,,,,,13.528564056998940,1127.283659952699963,1137.390109912591470
145,136,1,Location 145 - 136,1,2,145,,,,,12.667736640688412,1055.500580364533334,1064.899630130430751
146,128,1,Location 146 - 128,2,1,146,,,,,18.567589553963490,1547.086280700279531,1557.781633037609254
147,192,1,Location 147 - 192,2,1,147,,,,,6.414400493205601,534.466467203130037,538.186960611315499
148,220,1,Location 148 - 220,1,1,148,,,,,55.137938262705724,4594.073546957914914,4644.091708582434876
149,166,1,Location 149 - 166,2,2,149,,,,,123.210510524834035,10265.680574145966602,10377.900864469111184
150,114,1,Location 150 - 114,2,2,150,,,,,63.287946950669237,5273.178495248463150,5312.416608936560806
151,5,1,Location 151 - 5,2,1,151,,,,,11.593018693453295,965.986048473426081,972.987012509949864
152,5,1,Location 152 - 5,1,1,152,,,,,8.818319653550375,734.786605573890824,741.579197512634209
153,122,1,Location 153 - 122,1,2,153,,,,,32.109423754450432,2675.364527638115760,2704.922926332154930
154,128,1,Location 154 - 128,1,1,154,,,,,12.449738059968567,1037.330466508493600,1045.742007079104496
155,164,1,Location 155 - 164,2,1,155,,,,,29.760236098872639,2479.893937543317861,2505.850135893288098
156,29,1,Location 156 - 29,1,2,156,,,,,19.700686686618297,1641.633941559488221,1656.824373828341550
157,132,1,Location 157 - 132,1,2,157,,,,,11.666439629443868,972.137561377496581,980.259805651461193
158,2,1,Location 158 - 2,1,1,158,,,,,7.024129242368702,585.284265827248646,589.903981188578086
159,7,1,Location 159 - 7,2,2,159,,,,,12.660235706816366,1054.912061964763325,1063.526807891080352
160,168,1,Location 160 - 168,1,1,160,,,,,9.609008061184216,800.680790292788515,808.912913441520232
161,181,1,Location 161 - 181,2,1,161,,,,,6.936596166908394,577.998767853292520,583.864067505688126
162,9,1,Location 162 - 9,1,1,162,,,,,1.987600196860445,165.616980256173662,167.463639798390545
163,7,1,Location 163 - 7,2,1,163,,,,,15.623827502141134,1301.858056154320366,1312.473582812190898
164,30,1,Location 164 - 30,1,1,164,,,,,19.432065348374689,1619.191923809412174,1633.070137300818487
165,30,1,Location 165 - 30,1,1,165,,,,,16.818292914689501,1401.396437349614871,1411.670848496848294
166,5,1,Location 166 - 5,1,2,166,,,,,11.791431686011657,982.522677351809307,989.296988106375579
167,30,1,Location 167 - 30,2,1,167,,,,,4.069432320900654,339.089180440923599,341.375771455032691
168,31,1,Location 168 - 31,2,2,168,,,,,5.929580897088069,494.088297766999290,498.652974994416923
169,207,1,Location 169 - 207,2,2,169,,,,,14.135659309428585,1177.862356437480457,1190.802951108523075
170,207,1,Location 170 - 207,1,2,170,,,,,5.091609821159519,424.261469577178161,427.932214271415091
171,38,1,Location 171 - 38,2,1,171,,,,,5.858856901520746,488.190881075386301,492.672618390281514
172,231,1,Location 173 - 231,2,1,173,,,,,15.661897082080616,1304.973616837964528,1317.533549802909874
173,48,1,Location 174 - 48,2,1,174,,,,,14.319485245664977,1193.200929841894776,1205.224722688532438
174,39,1,Location 175 - 39,1,2,175,,,,,12.710618599657924,1059.176566777721064,1068.207211989876214
175,39,1,Location 176 - 39,2,2,176,,,,,27.836963784522428,2319.653413741070381,2343.654586700701202
176,39,1,Location 177 - 39,1,2,177,,,,,62.980741098769876,5248.182633902399175,5303.204346356987116
177,39,1,Location 178 - 39,2,2,178,,,,,90.317091117174527,7526.122055908741459,7603.059008015738982
178,193,1,Location 179 - 193,2,2,179,,,,,12.521358406689808,1043.351268132624909,1052.895156404785894
179,145,1,Location 180 - 145,1,2,180,,,,,11.054118536654590,921.091539155816349,931.298425560002784
180,145,1,Location 181 - 145,2,2,181,,,,,5.084223606690646,423.646254874889223,427.665251116380659
181,193,1,Location 182 - 193,1,2,182,,,,,7.857090254685412,654.700087358339829,658.690706692770846
182,201,1,Location 183 - 201,2,2,183,,,,,60.986267199510493,5081.887774828231159,5130.271626188519804
183,81,1,Location 184 - 81,1,2,184,,,,,16.475381618581462,1372.788645554958521,1385.950943445226585
184,201,1,Location 185 - 201,2,2,185,,,,,41.059798455988130,3421.437814454282943,3454.147175206143402
185,242,1,Location 186 - 242,2,2,186,,,,,36.328091216528030,3027.133782710901414,3051.182525326215000
186,196,1,Location 187 - 196,1,2,187,,,,,16.677612279053267,1389.630523765929411,1403.490665716577496
187,257,1,Location 188 - 257,2,1,188,,,,,9.205633560958731,767.036367651089222,772.971515845376871
188,236,1,Location 189 - 236,1,1,189,,,,,18.369084028066002,1530.586223740481046,1544.260766145752996
189,196,1,Location 190 - 196,1,2,190,,,,,9.299705147033297,774.879603181699622,783.073110966740842
190,199,1,Location 191 - 199,1,1,191,,,,,17.409944353636590,1450.654162603978421,1465.097924380232371
191,57,1,Location 192 - 57,2,2,192,,,,,8.604297611246126,716.948237199366417,723.486642920658028
192,26,1,Location 193 - 26,2,1,193,,,,,9.614609025515325,801.132200463526488,807.487566536834038
193,163,1,Location 194 - 163,2,2,194,,,,,18.879963710809157,1573.172990316845016,1588.869276528765340
194,241,1,Location 195 - 241,2,1,195,,,,,7.891534001498224,657.558126549573672,663.962460489769910
195,62,1,Location 196 - 62,1,2,196,,,,,3.403467106345365,283.593036037362481,286.458863351818991
196,26,1,Location 197 - 26,1,1,197,,,,,24.673020956974895,2055.861036085597334,2071.723505340161864
197,237,1,Location 198 - 237,1,2,198,,,,,15.417446169518829,1284.658398069722807,1294.004279912242282
198,118,1,Location 199 - 118,1,1,199,,,,,16.324822858109972,1360.296972473292954,1373.652906348586384
199,105,1,Location 200 - 105,1,1,200,,,,,15.513813051743650,1292.712037629424685,1303.604359663999730
200,133,1,Location 201 - 133,2,1,201,,,,,6.222988551853716,518.541001525675597,521.972257007239818
201,116,1,Location 202 - 116,2,1,202,,,,,29.260644547454511,2438.181530952511366,2456.620259239251482
202,65,1,Location 203 - 65,2,1,203,,,,,21.456326031925887,1787.887531298673366,1806.420629312124220
203,208,1,Location 204 - 208,2,2,204,,,,,6.754720537747586,562.841652649316302,568.388638962235632
204,218,1,Location 205 - 218,2,1,205,,,,,9.568611124691721,797.313906654100492,802.767851325135439
205,72,1,Location 206 - 72,2,2,206,,,,,5.451472079070724,454.250155201074847,459.040340905853498
206,144,1,Location 207 - 144,2,1,207,,,,,10.648227018156838,887.268996999370415,895.972756495155750
207,163,1,Location 208 - 163,2,1,208,,,,,6.424561912396756,535.327258528353696,540.236202410655324
208,144,1,Location 209 - 144,1,2,209,,,,,8.607019308792095,717.182696276345609,723.859850929531945
209,208,1,Location 210 - 208,2,2,210,,,,,35.952547518058125,2995.763002233171392,3026.242420851475799
210,81,1,Location 211 - 81,2,2,211,,,,,9.176183185408370,764.594307190172572,772.347327190530677
211,21,1,Location 212 - 21,1,1,212,,,,,17.513002521759397,1459.258048121110278,1471.197476588741893
212,138,1,Location 213 - 138,1,1,213,,,,,12.940447518908750,1078.240833693294235,1089.254413482389964
213,138,1,Location 214 - 138,2,1,214,,,,,4.068089144794911,338.966729051608752,341.996433695890460
214,162,1,Location 215 - 162,1,2,215,,,,,79.517901002185170,6625.792911188784274,6696.089944732982985
215,162,1,Location 216 - 162,2,2,216,,,,,55.376074566522391,4614.219920613895738,4662.709881331620636
216,247,1,Location 217 - 247,1,2,217,,,,,27.689272930276001,2307.158246651597892,2323.392019390357746
217,233,1,Location 218 - 233,2,2,218,,,,,33.635848375502178,2802.788662148120693,2833.043867113876786
218,36,1,Location 219 - 36,1,1,219,,,,,15.939267717392008,1328.184564389202478,1341.604711107633193
219,209,1,Location 220 - 209,1,1,220,,,,,11.482766352320386,956.757451935979361,965.684356857952025
220,233,1,Location 221 - 233,1,2,221,,,,,5.590963145865466,465.880386293867048,469.728079301781293
221,121,1,Location 222 - 121,2,2,222,,,,,7.484173389477262,623.600371140668017,629.633613479199425
222,141,1,Location 223 - 141,2,2,223,,,,,9.016268531469480,751.262448726347657,757.010014377874199
223,141,1,Location 224 - 141,2,2,224,,,,,4.339718652313114,361.598757515538693,365.120208826863177
224,127,1,Location 225 - 127,2,1,225,,,,,5.092115968118049,424.284638522461876,428.665786953689178
225,161,1,Location 226 - 161,2,2,226,,,,,13.245588987886414,1103.649402825619063,1111.746429834417540
226,49,1,Location 227 - 49,2,2,227,,,,,3.596162635893309,299.643060421359678,302.017930901738509
227,257,1,Location 228 - 257,1,1,228,,,,,0.644837719724659,53.729555684121564,54.344022681141986
228,27,1,Location 229 - 27,2,2,229,,,,,4.580565714791312,381.664819188841648,385.297656695463161
229,91,1,Location 230 - 91,1,1,230,,,,,12.563305979320944,1046.807503794538889,1057.660998920225438
230,91,1,Location 231 - 91,1,1,231,,,,,23.339965201199739,1944.744613748433949,1963.201328225526595
231,91,1,Location 232 - 91,2,1,232,,,,,22.334407294154857,1860.965982071467806,1878.721402773722048
232,211,1,Location 233 - 211,1,1,233,,,,,17.811891850041967,1484.133665092274441,1498.157424190593019
233,247,1,Location 234 - 247,1,2,234,,,,,12.976254672973072,1081.219393319816845,1090.118558129274106
234,247,1,Location 235 - 247,1,2,235,,,,,38.071582344911945,3172.244958168987523,3201.348996573618933
235,247,1,Location 236 - 247,1,2,236,,,,,27.325457890927641,2276.836842060867184,2301.199072935844470
236,53,1,Location 237 - 53,2,2,237,,,,,4.940799896076006,411.683059652424106,414.825805527180307
237,35,1,Location 238 - 35,1,2,238,,,,,12.292161059902455,1024.226148303017453,1034.654435066687256
238,247,1,Location 239 - 247,2,2,239,,,,,61.477089555396468,5122.439070965159772,5181.019666120932015
239,42,1,Location 240 - 42,1,1,240,,,,,17.803540432156272,1483.398080988397396,1498.971369761309006
240,122,1,Location 241 - 122,1,2,241,,,,,15.563604516490578,1296.763278120886298,1310.562587379797833
241,102,1,Location 242 - 102,1,2,242,,,,,14.171975074038004,1180.798503912540809,1193.199222447440889
242,219,1,Location 243 - 219,2,1,243,,,,,26.917203783604791,2242.708018199472008,2265.044552083579219
243,124,1,Location 244 - 124,1,2,244,,,,,16.296939333967565,1357.837363406295708,1370.712727809952185
244,166,1,Location 245 - 166,2,2,245,,,,,15.792869132198998,1315.832369876423627,1327.555945706775447
245,219,1,Location 246 - 219,2,1,246,,,,,19.743158007320979,1644.983070131195063,1660.897590138558598
246,195,1,Location 247 - 195,1,2,247,,,,,34.906826859906417,2908.474822313105051,2940.340841381315840
247,102,1,Location 248 - 102,2,1,248,,,,,45.108843243081260,3758.438007425391334,3800.855303964855921
248,246,1,Location 249 - 246,1,2,249,,,,,16.579357841737547,1381.388700939974797,1395.356949279177798
249,102,1,Location 250 - 102,2,1,250,,,,,18.697749639830285,1557.882784533743688,1573.651149882309255
250,224,1,Location 251 - 224,2,2,251,,,,,37.760654427380310,3146.288981490361948,3173.575945154063447
251,101,1,Location 252 - 101,1,2,252,,,,,54.403487277228081,4532.971464010664022,4568.051293918265401
252,41,1,Location 253 - 41,2,2,253,,,,,75.013888802609856,6250.305111565014158,6321.319323974473264
253,41,1,Location 254 - 41,1,2,254,,,,,52.978968627947836,4414.307176995645023,4463.596280758427383
254,134,1,Location 255 - 134,1,2,255,,,,,18.577543952134928,1547.926910164011815,1562.342172417107122
255,41,1,Location 256 - 41,1,1,256,,,,,12.044482254677249,1003.570652298049254,1012.876197143751369
256,41,1,Location 257 - 41,2,2,257,,,,,69.522104177498790,5792.688354457470268,5847.088996660703742
257,41,1,Location 258 - 41,2,2,258,,,,,92.045404731328830,7669.344218984564577,7741.868484621815696
258,41,1,Location 259 - 41,1,2,259,,,,,78.552534254917958,6545.124084422155647,6611.665630179033542
259,41,1,Location 260 - 41,2,1,260,,,,,53.123314802586847,4426.303900565489130,4459.152451801358438
260,41,1,Location 261 - 41,2,1,261,,,,,37.270979001945427,3105.475751044059052,3128.327399363037784
261,112,1,Location 262 - 112,2,2,262,,,,,33.742553048398001,2811.473212203090952,2834.704177121073371
262,41,1,Location 263 - 41,2,1,263,,,,,20.345392176003230,1695.216020176512075,1710.025116267302337
