OID_,Name,TargetFacilityCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,SnapX,SnapY,SnapZ,DistanceToNetworkInMeters,Attr_WalkTime,Attr_Length,Cutoff_WalkTime,Cutoff_Length
1,Location 1,,1,8234,0.484700641321554,2,0,0,11890507.522111782804132,-686081.857342011178844,0.000000000000000,17.967187855755427,0.000000000000000,0.000000000000000,,
2,Location 2,,1,4538,0.333960393573554,1,0,0,11890393.263395462185144,-685357.467852198518813,0.000000000000000,17.287976833630928,0.000000000000000,0.000000000000000,,
3,Location 3,,1,12263,0.408943004808567,1,0,0,11895133.589898861944675,-688227.762200308381580,0.000000000000000,3.848072863163251,0.000000000000000,0.000000000000000,,
4,Location 4,,1,15831,0.636639729968484,2,0,0,11895901.284100506454706,-687967.347858850145712,0.000000000000000,6.779454344373816,0.000000000000000,0.000000000000000,,
5,Location 5,,1,16810,0.146381417637705,1,0,0,11892749.931358536705375,-687739.092077044537291,0.000000000000000,9.574155558188037,0.000000000000000,0.000000000000000,,
6,Location 6,,1,13349,0.801484307058029,2,0,0,11892169.788600001484156,-686349.239900000393391,0.000000000000000,63.420917255653464,0.000000000000000,0.000000000000000,,
7,Location 7,,1,13738,0.402875329090141,1,0,0,11892069.539842866361141,-685033.151001857826486,0.000000000000000,14.926380532981968,0.000000000000000,0.000000000000000,,
8,Location 8,,1,13580,0.567457775496266,2,0,0,11890618.638613997027278,-687655.160667223855853,0.000000000000000,2.063091558610379,0.000000000000000,0.000000000000000,,
9,Location 9,,1,15627,0.269970184450627,2,0,0,11893304.321077028289437,-688865.663727090926841,0.000000000000000,8.900604921892690,0.000000000000000,0.000000000000000,,
10,Location 10,,1,15999,0.119991769293442,2,0,0,11894235.796657145023346,-688371.354799532913603,0.000000000000000,21.087398295089795,0.000000000000000,0.000000000000000,,
11,Location 11,,1,15839,0.293401148073237,2,0,0,11896901.956727821379900,-688819.918516873382032,0.000000000000000,25.892129963560741,0.000000000000000,0.000000000000000,,
12,Location 12,,1,12716,0.917355630657055,2,0,0,11896186.950144451111555,-690405.895660859066993,0.000000000000000,11.478548249260331,0.000000000000000,0.000000000000000,,
13,Location 13,,1,14730,0.667204997325663,2,0,0,11892700.117188753560185,-691577.357707333052531,0.000000000000000,56.281352351200461,0.000000000000000,0.000000000000000,,
14,Location 14,,1,16621,0.566544147933943,1,0,0,11893210.526490524411201,-690629.816745560965501,0.000000000000000,113.124359451054517,0.000000000000000,0.000000000000000,,
15,Location 15,,1,16310,0.693861616874763,2,0,0,11889529.721799999475479,-691499.540199998766184,0.000000000000000,102.263032572528274,0.000000000000000,0.000000000000000,,
16,Location 16,,1,12912,0.384754312519839,1,0,0,11890692.812417922541499,-691367.120719627011567,0.000000000000000,158.401766975731476,0.000000000000000,0.000000000000000,,
17,Location 17,,1,15456,0.405495411103464,1,0,0,11895119.767741762101650,-689249.149161447072402,0.000000000000000,8.798976141985577,0.000000000000000,0.000000000000000,,
18,Location 18,,1,46423,0.480580828380208,1,0,0,11901392.508785381913185,-683070.910384033923037,0.000000000000000,14.369298005329490,0.000000000000000,0.000000000000000,,
19,Location 19,,1,50864,0.083539208772331,1,0,0,11881986.162883689627051,-681658.805699166608974,0.000000000000000,237.019237105033937,0.000000000000000,0.000000000000000,,
20,Location 20,,1,49293,0.670731053768853,1,0,0,11887255.835897648707032,-682330.258644078625366,0.000000000000000,24.790143246020627,0.000000000000000,0.000000000000000,,
21,Location 21,,1,51456,0.550522290900641,1,0,0,11901208.620384428650141,-681898.181286827893928,0.000000000000000,20.576930821738053,0.000000000000000,0.000000000000000,,
22,Location 22,,1,55310,0.284160795516429,2,0,0,11897530.738762436434627,-683959.365649772342294,0.000000000000000,16.935055839020229,0.000000000000000,0.000000000000000,,
23,Location 23,,1,46273,0.542452262215982,2,0,0,11898499.250326849520206,-684268.734702033223584,0.000000000000000,144.640064111213462,0.000000000000000,0.000000000000000,,
24,Location 24,,1,50893,0.508141790833931,1,0,0,11898823.043448027223349,-682492.575753261800855,0.000000000000000,21.348559355858260,0.000000000000000,0.000000000000000,,
25,Location 25,,1,53889,0.736296256354164,1,0,0,11897566.510917540639639,-682781.793330996646546,0.000000000000000,11.910023895815460,0.000000000000000,0.000000000000000,,
26,Location 26,,1,57818,0.478370748665208,2,0,0,11899973.787683509290218,-681042.898414973751642,0.000000000000000,64.038572479067426,0.000000000000000,0.000000000000000,,
27,Location 27,,1,48159,0.435732745225391,1,0,0,11901177.780482051894069,-684210.826814763597213,0.000000000000000,90.574473229631792,0.000000000000000,0.000000000000000,,
28,Location 28,,1,46999,0.481870515689110,1,0,0,11899901.319587687030435,-683874.074691769550554,0.000000000000000,12.207687426827754,0.000000000000000,0.000000000000000,,
29,Location 29,,1,51931,1.000000000000000,1,0,0,11905966.597699999809265,-682706.251899998635054,0.000000000000000,657.450126714977387,0.000000000000000,0.000000000000000,,
30,Location 30,,1,3333,0.448551190316777,2,0,0,11886223.687959756702185,-686478.731002152897418,0.000000000000000,3.289830651527311,0.000000000000000,0.000000000000000,,
31,Location 31,,1,48799,0.580087226230483,2,0,0,11901657.552238740026951,-680828.425506075960584,0.000000000000000,59.169024577846450,0.000000000000000,0.000000000000000,,
32,Location 32,,1,50583,0.179689822383752,2,0,0,11906234.370854878798127,-685325.749224233906716,0.000000000000000,12.960726959639072,0.000000000000000,0.000000000000000,,
33,Location 33,,1,54998,0.077068832868968,2,0,0,11903040.049400001764297,-683727.287000000476837,0.000000000000000,39.450729439553172,0.000000000000000,0.000000000000000,,
34,Location 34,,1,50555,0.866090064299176,1,0,0,11894273.192818630486727,-684865.880031620617956,0.000000000000000,69.422748455296542,0.000000000000000,0.000000000000000,,
35,Location 35,,1,52377,0.639747734492028,2,0,0,11893012.469900000840425,-684185.065900001674891,0.000000000000000,56.533049456718551,0.000000000000000,0.000000000000000,,
36,Location 36,,1,48659,0.975957916232262,2,0,0,11891605.636008745059371,-683353.854739171918482,0.000000000000000,10.473961375476094,0.000000000000000,0.000000000000000,,
37,Location 37,,1,46030,0.650124122260559,1,0,0,11900437.492443127557635,-687985.459179659839720,0.000000000000000,12.270962905390547,0.000000000000000,0.000000000000000,,
38,Location 38,,1,9781,0.000000000000000,2,0,0,11880573.675400000065565,-684713.776500001549721,0.000000000000000,142.285761230586616,0.000000000000000,0.000000000000000,,
39,Location 39,,1,1370,0.675900889733767,2,0,0,11890931.147900208830833,-685351.752667716820724,0.000000000000000,20.240978606728390,0.000000000000000,0.000000000000000,,
40,Location 40,,1,9444,0.680089584328729,1,0,0,11883832.264406075701118,-684827.130016907351092,0.000000000000000,73.075691954971077,0.000000000000000,0.000000000000000,,
41,Location 41,,1,9312,0.206748577686816,1,0,0,11881644.170709062367678,-685040.797931490465999,0.000000000000000,87.089967660761971,0.000000000000000,0.000000000000000,,
42,Location 42,,1,7020,0.798723497211828,2,0,0,11887203.750480238348246,-688147.055113404639997,0.000000000000000,7.324818493393830,0.000000000000000,0.000000000000000,,
43,Location 43,,1,7234,0.195375008003434,2,0,0,11887317.749201025813818,-686959.035816024988890,0.000000000000000,11.474346372995511,0.000000000000000,0.000000000000000,,
44,Location 44,,1,3596,0.248018450978669,2,0,0,11889355.977105483412743,-685911.599395580822602,0.000000000000000,40.470240007716171,0.000000000000000,0.000000000000000,,
45,Location 45,,1,11443,0.373784410871986,2,0,0,11886411.207555629312992,-692538.898623754270375,0.000000000000000,23.239979689093403,0.000000000000000,0.000000000000000,,
46,Location 46,,1,7406,0.265143332172545,2,0,0,11885780.893247321248055,-693851.216231756028719,0.000000000000000,16.105926410812991,0.000000000000000,0.000000000000000,,
47,Location 47,,1,10499,0.861766388575487,1,0,0,11885392.902510059997439,-692613.108373021474108,0.000000000000000,22.298894617930767,0.000000000000000,0.000000000000000,,
48,Location 48,,1,1115,0.773525235129441,1,0,0,11886004.341691548004746,-688842.628370217280462,0.000000000000000,1.573476006805825,0.000000000000000,0.000000000000000,,
49,Location 49,,1,9783,0.575913504600267,1,0,0,11884612.728999998420477,-687939.994800001382828,0.000000000000000,49.340922697472259,0.000000000000000,0.000000000000000,,
50,Location 50,,1,4002,0.945144235138160,1,0,0,11884479.497245453298092,-689508.254021543776616,0.000000000000000,1.900066722782999,0.000000000000000,0.000000000000000,,
51,Location 51,,1,2757,0.937704814291894,2,0,0,11878123.302358569577336,-684089.026291938615032,0.000000000000000,15.549060160835980,0.000000000000000,0.000000000000000,,
52,Location 52,,1,11791,0.927566845946489,2,0,0,11887694.599117793142796,-691607.854196558473632,0.000000000000000,64.226149596021884,0.000000000000000,0.000000000000000,,
53,Location 53,,1,1314,0.375339462394374,1,0,0,11889333.768599998205900,-690029.495600000023842,0.000000000000000,95.959393772870172,0.000000000000000,0.000000000000000,,
54,Location 54,,1,44546,0.086549715103480,2,0,0,11896896.729054035618901,-693822.917568472796120,0.000000000000000,6.404086846480814,0.000000000000000,0.000000000000000,,
55,Location 55,,1,11857,0.307068322736154,2,0,0,11882560.284448167309165,-688449.748772104852833,0.000000000000000,41.205218579499210,0.000000000000000,0.000000000000000,,
56,Location 56,,1,5746,0.188635702572059,1,0,0,11881489.794418631121516,-691457.911174647277221,0.000000000000000,2.403262364171581,0.000000000000000,0.000000000000000,,
57,Location 57,,1,2301,0.559453178030658,1,0,0,11883912.879126604646444,-692080.287731995689683,0.000000000000000,13.840154012994921,0.000000000000000,0.000000000000000,,
58,Location 58,,1,19518,0.207872879463437,1,0,0,11895780.091263066977262,-695223.171152619877830,0.000000000000000,85.444602193192381,0.000000000000000,0.000000000000000,,
59,Location 59,,1,18180,0.217133132857521,1,0,0,11894335.176438989117742,-693733.397317336173728,0.000000000000000,39.479103371096244,0.000000000000000,0.000000000000000,,
60,Location 60,,1,18272,0.561983578986441,2,0,0,11891797.372399471700191,-692375.542523284675553,0.000000000000000,6.864627496307332,0.000000000000000,0.000000000000000,,
61,Location 61,,1,20074,0.670443587538800,2,0,0,11891017.558919077739120,-694038.629692031419836,0.000000000000000,105.093538455037631,0.000000000000000,0.000000000000000,,
62,Location 62,,1,19439,0.541681933569283,2,0,0,11892038.998024269938469,-693768.798218524549156,0.000000000000000,43.251296497280570,0.000000000000000,0.000000000000000,,
63,Location 63,,1,28352,0.467207256140126,2,0,0,11893275.621632257476449,-693382.705935127101839,0.000000000000000,48.739299375325487,0.000000000000000,0.000000000000000,,
64,Location 64,,1,28567,0.754267884153297,1,0,0,11893588.537766005843878,-692694.517854455974884,0.000000000000000,36.968564119796291,0.000000000000000,0.000000000000000,,
65,Location 65,,1,23556,0.167660069541921,1,0,0,11892609.827477719634771,-692346.667950105387717,0.000000000000000,8.941256750494988,0.000000000000000,0.000000000000000,,
66,Location 66,,1,19076,0.561194986789677,2,0,0,11892234.425120359286666,-695011.351769394706935,0.000000000000000,62.182929983565806,0.000000000000000,0.000000000000000,,
67,Location 67,,1,23509,0.580210921841985,2,0,0,11892140.315799999982119,-696395.467000000178814,0.000000000000000,80.488602405458977,0.000000000000000,0.000000000000000,,
68,Location 68,,1,29804,0.198529812973251,1,0,0,11890968.463054293766618,-698606.647834734758362,0.000000000000000,22.309549403159078,0.000000000000000,0.000000000000000,,
69,Location 69,,1,28303,0.445041489395640,2,0,0,11891263.094486664980650,-702565.639280312694609,0.000000000000000,23.812030414560081,0.000000000000000,0.000000000000000,,
70,Location 70,,1,17529,0.663287184146261,1,0,0,11894029.522621180862188,-701577.868134233402088,0.000000000000000,134.701924443624677,0.000000000000000,0.000000000000000,,
71,Location 71,,1,24825,0.972415112766984,2,0,0,11892845.723555786535144,-699741.024310850771144,0.000000000000000,40.842505982962997,0.000000000000000,0.000000000000000,,
72,Location 72,,1,18916,0.789919624666644,2,0,0,11892340.457944976165891,-703798.419478371855803,0.000000000000000,32.044126518399878,0.000000000000000,0.000000000000000,,
73,Location 73,,1,24050,0.740673431073985,1,0,0,11886466.026408549398184,-696643.364062045002356,0.000000000000000,8.278884416548644,0.000000000000000,0.000000000000000,,
74,Location 74,,1,28748,0.406933371072214,1,0,0,11885903.984547583386302,-695797.873836260871030,0.000000000000000,1.123413458625341,0.000000000000000,0.000000000000000,,
75,Location 75,,1,29301,0.393207196856425,1,0,0,11886814.318721421062946,-694806.427522417856380,0.000000000000000,25.685554359939811,0.000000000000000,0.000000000000000,,
76,Location 76,,1,22724,0.769763966478719,2,0,0,11890075.417406022548676,-694505.920434627565555,0.000000000000000,28.045337948566171,0.000000000000000,0.000000000000000,,
77,Location 77,,1,27143,0.402954214888617,1,0,0,11888618.623741213232279,-703760.293255676748231,0.000000000000000,20.450658269393696,0.000000000000000,0.000000000000000,,
78,Location 78,,1,27008,0.609322536831781,1,0,0,11888359.358300000429153,-699595.528400000184774,0.000000000000000,67.572912836643496,0.000000000000000,0.000000000000000,,
79,Location 79,,1,24392,0.988410602933723,2,0,0,11889475.342308841645718,-699637.099443144514225,0.000000000000000,44.423615114795410,0.000000000000000,0.000000000000000,,
80,Location 80,,1,24523,0.393575303064599,1,0,0,11889622.463779933750629,-697346.251062847208232,0.000000000000000,16.517493019791559,0.000000000000000,0.000000000000000,,
81,Location 81,,1,18337,0.134536626350802,2,0,0,11887878.445559058338404,-698006.245158388162963,0.000000000000000,41.184374428644006,0.000000000000000,0.000000000000000,,
82,Location 82,,1,23043,0.436306831892137,2,0,0,11883771.045043647289276,-696310.496767135104164,0.000000000000000,70.399459941136470,0.000000000000000,0.000000000000000,,
83,Location 83,,1,29498,0.977965189938064,2,0,0,11893276.672712525352836,-698522.954403057810850,0.000000000000000,1.901272792768168,0.000000000000000,0.000000000000000,,
84,Location 84,,1,21491,0.650970168545748,2,0,0,11895005.377572337165475,-698019.138300237944350,0.000000000000000,16.197551384909623,0.000000000000000,0.000000000000000,,
85,Location 85,,1,19543,0.499745105767332,2,0,0,11893018.623780483379960,-705554.840748830116354,0.000000000000000,48.633360291358088,0.000000000000000,0.000000000000000,,
86,Location 86,,1,21490,0.201208288624072,2,0,0,11891179.404035722836852,-705805.016050574951805,0.000000000000000,91.397871529452601,0.000000000000000,0.000000000000000,,
87,Location 87,,1,21293,0.186166944813924,2,0,0,11889228.455299999564886,-708778.265399999916553,0.000000000000000,74.650387168418050,0.000000000000000,0.000000000000000,,
88,Location 88,,1,20967,0.252237188174686,2,0,0,11884859.332899998873472,-699392.100900001823902,0.000000000000000,57.911552826666309,0.000000000000000,0.000000000000000,,
89,Location 89,,1,41439,0.503941691759958,1,0,0,11896559.577420730143785,-692817.081064928323030,0.000000000000000,52.972821672663471,0.000000000000000,0.000000000000000,,
90,Location 90,,1,42830,0.401270102871870,2,0,0,11894964.116056255996227,-692505.952897543669678,0.000000000000000,66.486613199317873,0.000000000000000,0.000000000000000,,
91,Location 91,,1,41745,0.392021997244007,1,0,0,11896608.246504578739405,-691911.298147140187211,0.000000000000000,22.864405812804993,0.000000000000000,0.000000000000000,,
92,Location 92,,1,35466,0.239135122147278,1,0,0,11900020.755899999290705,-692115.917100001126528,0.000000000000000,156.293509105337279,0.000000000000000,0.000000000000000,,
93,Location 93,,1,37003,0.667711631225450,2,0,0,11899715.205279594287276,-690918.240621321718208,0.000000000000000,2.061014668077808,0.000000000000000,0.000000000000000,,
94,Location 94,,1,35205,0.018046714200187,2,0,0,11898823.705461293458939,-694472.867721556918696,0.000000000000000,50.766090283052499,0.000000000000000,0.000000000000000,,
95,Location 95,,1,36059,0.782464501697721,2,0,0,11897870.182590734213591,-694767.366019855253398,0.000000000000000,70.675091516874957,0.000000000000000,0.000000000000000,,
96,Location 96,,1,32362,0.202262525276578,1,0,0,11897767.891665639355779,-693663.120010814280249,0.000000000000000,35.636508856161917,0.000000000000000,0.000000000000000,,
97,Location 97,,1,32456,0.942526827228946,2,0,0,11896329.713648943230510,-701595.478709889575839,0.000000000000000,24.672635366914541,0.000000000000000,0.000000000000000,,
98,Location 98,,1,33613,0.449572795560089,2,0,0,11897575.561768764629960,-702322.732374523417093,0.000000000000000,26.300384584230120,0.000000000000000,0.000000000000000,,
99,Location 99,,1,41713,0.867066779290109,2,0,0,11894795.596140386536717,-700634.838874313631095,0.000000000000000,29.597475274834519,0.000000000000000,0.000000000000000,,
100,Location 100,,1,39399,0.417246095104740,1,0,0,11896542.914068706333637,-698338.998332590097561,0.000000000000000,19.407718263272187,0.000000000000000,0.000000000000000,,
101,Location 101,,1,40576,0.689542443636992,2,0,0,11894008.419784981757402,-706559.167537985253148,0.000000000000000,77.974040885882644,0.000000000000000,0.000000000000000,,
102,Location 102,,1,30834,0.535872430433925,2,0,0,11901904.420370539650321,-695340.520221264800057,0.000000000000000,15.681415472474804,0.000000000000000,0.000000000000000,,
103,Location 103,,1,34401,0.729089588761648,2,0,0,11900924.382111718878150,-693621.403920337441377,0.000000000000000,24.772080920320494,0.000000000000000,0.000000000000000,,
104,Location 104,,1,38121,0.750669438331923,2,0,0,11904802.660739710554481,-694434.245669734315015,0.000000000000000,12.057840646832995,0.000000000000000,0.000000000000000,,
105,Location 105,,1,41349,0.907198663242621,2,0,0,11898357.080267034471035,-701722.878726498922333,0.000000000000000,10.384070582179032,0.000000000000000,0.000000000000000,,
106,Location 106,,1,33127,0.482266903891106,1,0,0,11897581.510945156216621,-697694.706182076828554,0.000000000000000,120.305662690978977,0.000000000000000,0.000000000000000,,
107,Location 107,,1,40679,0.273285246211884,1,0,0,11897454.464592250064015,-705653.358751225052401,0.000000000000000,22.107312309409110,0.000000000000000,0.000000000000000,,
108,Location 108,,1,43535,0.399451262607697,1,0,0,11899368.859930254518986,-706113.529959319159389,0.000000000000000,2.379357167620453,0.000000000000000,0.000000000000000,,
109,Location 109,,1,15162,0.396781710185370,2,0,0,11893950.122644845396280,-687586.448514823452570,0.000000000000000,19.944013174216540,0.000000000000000,0.000000000000000,,
110,Location 110,,1,13085,0.467520975326993,1,0,0,11894973.113767882809043,-687640.558519638027065,0.000000000000000,16.270904505466639,0.000000000000000,0.000000000000000,,
111,Location 111,,1,42420,0.235008075971925,2,0,0,11897867.034299999475479,-692430.816300000995398,0.000000000000000,80.506466447107982,0.000000000000000,0.000000000000000,,
112,Location 112,,1,45499,0.341424638702767,1,0,0,11899821.494184568524361,-682445.207078703213483,0.000000000000000,38.497921398515295,0.000000000000000,0.000000000000000,,
113,Location 113,,1,2382,0.813408974866886,2,0,0,11887612.284000001847744,-689246.454199999570847,0.000000000000000,21.260776886597775,0.000000000000000,0.000000000000000,,
114,Location 114,,1,9445,0.837087779858904,2,0,0,11887491.413376379758120,-685810.005982893751934,0.000000000000000,8.512690669363842,0.000000000000000,0.000000000000000,,
115,Location 115,,1,16658,0.630798941047922,1,0,0,11894887.057664979249239,-686837.874572304543108,0.000000000000000,1.589220142764026,0.000000000000000,0.000000000000000,,
116,Location 116,,1,13951,0.469252229374076,2,0,0,11895701.485515797510743,-686925.215824593324214,0.000000000000000,22.075455742342800,0.000000000000000,0.000000000000000,,
117,Location 117,,1,15511,0.629722196843071,2,0,0,11893875.975228320807219,-686855.226787047577091,0.000000000000000,36.733409334209348,0.000000000000000,0.000000000000000,,
118,Location 118,,1,15331,0.909830684642769,1,0,0,11896833.050085755065084,-687447.867550658178516,0.000000000000000,6.147232523548748,0.000000000000000,0.000000000000000,,
119,Location 119,,1,15086,0.839819665374611,2,0,0,11891642.799208985641599,-687519.699447756516747,0.000000000000000,6.087451559751213,0.000000000000000,0.000000000000000,,
120,Location 120,,1,16756,0.719808107303802,1,0,0,11889468.833299998193979,-687440.626600001007318,0.000000000000000,74.308230233991395,0.000000000000000,0.000000000000000,,
121,Location 121,,1,15273,0.654047601661350,1,0,0,11892578.053102545440197,-686258.512778625357896,0.000000000000000,13.552679202046825,0.000000000000000,0.000000000000000,,
122,Location 122,,1,12416,0.523994203455035,2,0,0,11893148.162583310157061,-685876.913398749427870,0.000000000000000,46.724406577894342,0.000000000000000,0.000000000000000,,
123,Location 123,,1,14513,0.184011776952376,1,0,0,11891890.342056287452579,-688872.576315591693856,0.000000000000000,15.620444074020108,0.000000000000000,0.000000000000000,,
124,Location 124,,1,12935,0.340135755145907,2,0,0,11889826.591935209929943,-688483.742675875895657,0.000000000000000,29.220770092588417,0.000000000000000,0.000000000000000,,
125,Location 125,,1,12270,0.909717869590296,1,0,0,11890672.576867168769240,-688704.418706763186492,0.000000000000000,69.682939783714360,0.000000000000000,0.000000000000000,,
126,Location 126,,1,13536,0.638277932704858,2,0,0,11894097.014653887599707,-690790.323115369305015,0.000000000000000,18.936494084002298,0.000000000000000,0.000000000000000,,
127,Location 127,,1,14103,0.527312816782168,2,0,0,11894763.115218911319971,-690769.400684133754112,0.000000000000000,24.789071111102544,0.000000000000000,0.000000000000000,,
128,Location 128,,1,15737,0.518897392245861,2,0,0,11894055.257922194898129,-689623.105945506831631,0.000000000000000,56.606503749261009,0.000000000000000,0.000000000000000,,
129,Location 129,,1,13667,0.186721087696354,2,0,0,11893386.808691229671240,-689617.464646990410984,0.000000000000000,29.642103990046841,0.000000000000000,0.000000000000000,,
130,Location 130,,1,16681,0.171907230015240,1,0,0,11896022.029277605935931,-689286.090096508967690,0.000000000000000,0.427487629103827,0.000000000000000,0.000000000000000,,
131,Location 131,,1,16417,0.537076721023920,1,0,0,11894240.638659261167049,-691729.701102065504529,0.000000000000000,47.314333059004397,0.000000000000000,0.000000000000000,,
